Task 0:
    Duration: 124650 cycles
  Chunk 3 (Little):
    Start: 69478277106 cycles
    End: 69478278071 cycles
    Duration: 965 cycles
Task 64:
  Chunk 0 (Big):
    Start: 69473201328 cycles
    End: 69473343767 cycles
    Duration: 142439 cycles
  Chunk 1 (GPU):
    Start: 69478151504 cycles
    End: 69478315999 cycles
    Duration: 164495 cycles
  Chunk 2 (Medium):
    Start: 69478316012 cycles
    End: 69478443081 cycles
    Duration: 127069 cycles
  Chunk 3 (Little):
    Start: 69478443104 cycles
    End: 69478444297 cycles
    Duration: 1193 cycles
Task 65:
  Chunk 0 (Big):
    Start: 69473417376 cycles
    End: 69473518156 cycles
    Duration: 100780 cycles
  Chunk 1 (GPU):
    Start: 69478316010 cycles
    End: 69478480571 cycles
    Duration: 164561 cycles
  Chunk 2 (Medium):
    Start: 69478480582 cycles
    End: 69478603900 cycles
    Duration: 123318 cycles
  Chunk 3 (Little):
    Start: 69478603919 cycles
    End: 69478604912 cycles
    Duration: 993 cycles
Task 66:
  Chunk 0 (Big):
    Start: 69473559034 cycles
    End: 69473661720 cycles
    Duration: 102686 cycles
  Chunk 1 (GPU):
    Start: 69478480581 cycles
    End: 69478645850 cycles
    Duration: 165269 cycles
  Chunk 2 (Medium):
    Start: 69478645867 cycles
    End: 69478769672 cycles
    Duration: 123805 cycles
  Chunk 3 (Little):
    Start: 69478769711 cycles
    End: 69478770696 cycles
    Duration: 985 cycles
Task 67:
  Chunk 0 (Big):
    Start: 69473732084 cycles
    End: 69473832892 cycles
    Duration: 100808 cycles
  Chunk 1 (GPU):
    Start: 69478645863 cycles
    End: 69478810301 cycles
    Duration: 164438 cycles
  Chunk 2 (Medium):
    Start: 69478810317 cycles
    End: 69478935671 cycles
    Duration: 125354 cycles
  Chunk 3 (Little):
    Start: 69478935693 cycles
    End: 69478936695 cycles
    Duration: 1002 cycles
Task 68:
  Chunk 0 (Big):
    Start: 69473921531 cycles
    End: 69474022968 cycles
    Duration: 101437 cycles
  Chunk 1 (GPU):
    Start: 69478810310 cycles
    End: 69478974632 cycles
    Duration: 164322 cycles
  Chunk 2 (Medium):
    Start: 69478974644 cycles
    End: 69479101590 cycles
    Duration: 126946 cycles
  Chunk 3 (Little):
    Start: 69479101621 cycles
    End: 69479102612 cycles
    Duration: 991 cycles
Task 69:
  Chunk 0 (Big):
    Start: 69474087950 cycles
    End: 69474189746 cycles
    Duration: 101796 cycles
  Chunk 1 (GPU):
    Start: 69478974643 cycles
    End: 69479139596 cycles
    Duration: 164953 cycles
  Chunk 2 (Medium):
    Start: 69479139604 cycles
    End: 69479264343 cycles
    Duration: 124739 cycles
  Chunk 3 (Little):
    Start: 69479264371 cycles
    End: 69479265276 cycles
    Duration: 905 cycles
Task 70:
  Chunk 0 (Big):
    Start: 69474255961 cycles
    End: 69474356372 cycles
    Duration: 100411 cycles
  Chunk 1 (GPU):
    Start: 69479139602 cycles
    End: 69479316387 cycles
    Duration: 176785 cycles
  Chunk 2 (Medium):
    Start: 69479316396 cycles
    End: 69479438484 cycles
    Duration: 122088 cycles
  Chunk 3 (Little):
    Start: 69479438506 cycles
    End: 69479439239 cycles
    Duration: 733 cycles
Task 71:
  Chunk 0 (Big):
    Start: 69474423865 cycles
    End: 69474523413 cycles
    Duration: 99548 cycles
  Chunk 1 (GPU):
    Start: 69479316392 cycles
    End: 69479474237 cycles
    Duration: 157845 cycles
  Chunk 2 (Medium):
    Start: 69479474245 cycles
    End: 69479596436 cycles
    Duration: 122191 cycles
  Chunk 3 (Little):
    Start: 69479596458 cycles
    End: 69479597416 cycles
    Duration: 958 cycles
Task 72:
  Chunk 0 (Big):
    Start: 69474588457 cycles
    End: 69474688575 cycles
    Duration: 100118 cycles
  Chunk 1 (GPU):
    Start: 69479474242 cycles
    End: 69479633086 cycles
    Duration: 158844 cycles
  Chunk 2 (Medium):
    Start: 69479633097 cycles
    End: 69479755495 cycles
    Duration: 122398 cycles
  Chunk 3 (Little):
    Start: 69479755517 cycles
    End: 69479756397 cycles
    Duration: 880 cycles
Task 73:
  Chunk 0 (Big):
    Start: 69474756446 cycles
    End: 69474856664 cycles
    Duration: 100218 cycles
  Chunk 1 (GPU):
    Start: 69479633086 cycles
    End: 69479790161 cycles
    Duration: 157075 cycles
  Chunk 2 (Medium):
    Start: 69479790166 cycles
    End: 69479912413 cycles
    Duration: 122247 cycles
  Chunk 3 (Little):
    Start: 69479912441 cycles
    End: 69479913217 cycles
    Duration: 776 cycles
Task 74:
  Chunk 0 (Big):
    Start: 69474935644 cycles
    End: 69475044958 cycles
    Duration: 109314 cycles
  Chunk 1 (GPU):
    Start: 69479790162 cycles
    End: 69479947152 cycles
    Duration: 156990 cycles
  Chunk 2 (Medium):
    Start: 69479947162 cycles
    End: 69480069188 cycles
    Duration: 122026 cycles
  Chunk 3 (Little):
    Start: 69480069218 cycles
    End: 69480069955 cycles
    Duration: 737 cycles
Task 75:
  Chunk 0 (Big):
    Start: 69475101987 cycles
    End: 69475201656 cycles
    Duration: 99669 cycles
  Chunk 1 (GPU):
    Start: 69479947154 cycles
    End: 69480104357 cycles
    Duration: 157203 cycles
  Chunk 2 (Medium):
    Start: 69480104363 cycles
    End: 69480226688 cycles
    Duration: 122325 cycles
  Chunk 3 (Little):
    Start: 69480226710 cycles
    End: 69480227450 cycles
    Duration: 740 cycles
Task 76:
  Chunk 0 (Big):
    Start: 69475314307 cycles
    End: 69475414397 cycles
    Duration: 100090 cycles
  Chunk 1 (GPU):
    Start: 69480104360 cycles
    End: 69480261543 cycles
    Duration: 157183 cycles
  Chunk 2 (Medium):
    Start: 69480261552 cycles
    End: 69480383935 cycles
    Duration: 122383 cycles
  Chunk 3 (Little):
    Start: 69480383970 cycles
    End: 69480384751 cycles
    Duration: 781 cycles
Task 77:
  Chunk 0 (Big):
    Start: 69475461949 cycles
    End: 69475563142 cycles
    Duration: 101193 cycles
  Chunk 1 (GPU):
    Start: 69480261547 cycles
    End: 69480418857 cycles
    Duration: 157310 cycles
  Chunk 2 (Medium):
    Start: 69480418866 cycles
    End: 69480540629 cycles
    Duration: 121763 cycles
  Chunk 3 (Little):
    Start: 69480540664 cycles
    End: 69480541440 cycles
    Duration: 776 cycles
Task 78:
  Chunk 0 (Big):
    Start: 69475631973 cycles
    End: 69475734237 cycles
    Duration: 102264 cycles
  Chunk 1 (GPU):
    Start: 69480418859 cycles
    End: 69480575438 cycles
    Duration: 156579 cycles
  Chunk 2 (Medium):
    Start: 69480575442 cycles
    End: 69480697877 cycles
    Duration: 122435 cycles
  Chunk 3 (Little):
    Start: 69480697898 cycles
    End: 69480698649 cycles
    Duration: 751 cycles
Task 79:
  Chunk 0 (Big):
    Start: 69475803148 cycles
    End: 69475903049 cycles
    Duration: 99901 cycles
  Chunk 1 (GPU):
    Start: 69480575440 cycles
    End: 69480731403 cycles
    Duration: 155963 cycles
  Chunk 2 (Medium):
    Start: 69480731408 cycles
    End: 69480853658 cycles
    Duration: 122250 cycles
  Chunk 3 (Little):
    Start: 69480853673 cycles
    End: 69480854769 cycles
    Duration: 1096 cycles
Task 80:
  Chunk 0 (Big):
    Start: 69475964486 cycles
    End: 69476065285 cycles
    Duration: 100799 cycles
  Chunk 1 (GPU):
    Start: 69480731407 cycles
    End: 69480890114 cycles
    Duration: 158707 cycles
  Chunk 2 (Medium):
    Start: 69480890120 cycles
    End: 69481012213 cycles
    Duration: 122093 cycles
  Chunk 3 (Little):
    Start: 69481012235 cycles
    End: 69481013305 cycles
    Duration: 1070 cycles
Task 81:
  Chunk 0 (Big):
    Start: 69476128083 cycles
    End: 69476228355 cycles
    Duration: 100272 cycles
  Chunk 1 (GPU):
    Start: 69480890115 cycles
    End: 69481047061 cycles
    Duration: 156946 cycles
  Chunk 2 (Medium):
    Start: 69481047069 cycles
    End: 69481169373 cycles
    Duration: 122304 cycles
  Chunk 3 (Little):
    Start: 69481169393 cycles
    End: 69481170149 cycles
    Duration: 756 cycles
Task 82:
  Chunk 0 (Big):
    Start: 69476295898 cycles
    End: 69476398413 cycles
    Duration: 102515 cycles
  Chunk 1 (GPU):
    Start: 69481047064 cycles
    End: 69481203544 cycles
    Duration: 156480 cycles
  Chunk 2 (Medium):
    Start: 69481203553 cycles
    End: 69481325684 cycles
    Duration: 122131 cycles
  Chunk 3 (Little):
    Start: 69481325705 cycles
    End: 69481326474 cycles
    Duration: 769 cycles
Task 83:
  Chunk 0 (Big):
    Start: 69476459153 cycles
    End: 69476560012 cycles
    Duration: 100859 cycles
  Chunk 1 (GPU):
    Start: 69481203546 cycles
    End: 69481364303 cycles
    Duration: 160757 cycles
  Chunk 2 (Medium):
    Start: 69481364315 cycles
    End: 69481486377 cycles
    Duration: 122062 cycles
  Chunk 3 (Little):
    Start: 69481486397 cycles
    End: 69481487153 cycles
    Duration: 756 cycles
Task 84:
  Chunk 0 (Big):
    Start: 69476623581 cycles
    End: 69476724651 cycles
    Duration: 101070 cycles
  Chunk 1 (GPU):
    Start: 69481364307 cycles
    End: 69481520198 cycles
    Duration: 155891 cycles
  Chunk 2 (Medium):
    Start: 69481520205 cycles
    End: 69481642418 cycles
    Duration: 122213 cycles
  Chunk 3 (Little):
    Start: 69481642455 cycles
    End: 69481643139 cycles
    Duration: 684 cycles
Task 85:
  Chunk 0 (Big):
    Start: 69476789510 cycles
    End: 69476892826 cycles
    Duration: 103316 cycles
  Chunk 1 (GPU):
    Start: 69481520202 cycles
    End: 69481677315 cycles
    Duration: 157113 cycles
  Chunk 2 (Medium):
    Start: 69481677326 cycles
    End: 69481799751 cycles
    Duration: 122425 cycles
  Chunk 3 (Little):
    Start: 69481799767 cycles
    End: 69481800497 cycles
    Duration: 730 cycles
Task 86:
  Chunk 0 (Big):
    Start: 69476963176 cycles
    End: 69477074575 cycles
    Duration: 111399 cycles
  Chunk 1 (GPU):
    Start: 69481677317 cycles
    End: 69481834278 cycles
    Duration: 156961 cycles
  Chunk 2 (Medium):
    Start: 69481834288 cycles
    End: 69481956406 cycles
    Duration: 122118 cycles
  Chunk 3 (Little):
    Start: 69481956432 cycles
    End: 69481957127 cycles
    Duration: 695 cycles
Task 87:
  Chunk 0 (Big):
    Start: 69477121022 cycles
    End: 69477228013 cycles
    Duration: 106991 cycles
  Chunk 1 (GPU):
    Start: 69481834280 cycles
    End: 69481992232 cycles
    Duration: 157952 cycles
  Chunk 2 (Medium):
    Start: 69481992247 cycles
    End: 69482114560 cycles
    Duration: 122313 cycles
  Chunk 3 (Little):
    Start: 69482114578 cycles
    End: 69482115748 cycles
    Duration: 1170 cycles
Task 88:
  Chunk 0 (Big):
    Start: 69477287718 cycles
    End: 69477393005 cycles
    Duration: 105287 cycles
  Chunk 1 (GPU):
    Start: 69481992238 cycles
    End: 69482154772 cycles
    Duration: 162534 cycles
  Chunk 2 (Medium):
    Start: 69482154784 cycles
    End: 69482277934 cycles
    Duration: 123150 cycles
  Chunk 3 (Little):
    Start: 69482277955 cycles
    End: 69482278775 cycles
    Duration: 820 cycles
Task 89:
  Chunk 0 (Big):
    Start: 69477451726 cycles
    End: 69477555312 cycles
    Duration: 103586 cycles
  Chunk 1 (GPU):
    Start: 69482154779 cycles
    End: 69482315299 cycles
    Duration: 160520 cycles
  Chunk 2 (Medium):
    Start: 69482315308 cycles
    End: 69482437348 cycles
    Duration: 122040 cycles
  Chunk 3 (Little):
    Start: 69482437388 cycles
    End: 69482438124 cycles
    Duration: 736 cycles
Task 90:
  Chunk 0 (Big):
    Start: 69477616504 cycles
    End: 69477718318 cycles
    Duration: 101814 cycles
  Chunk 1 (GPU):
    Start: 69482315301 cycles
    End: 69482479197 cycles
    Duration: 163896 cycles
  Chunk 2 (Medium):
    Start: 69482479206 cycles
    End: 69482601351 cycles
    Duration: 122145 cycles
  Chunk 3 (Little):
    Start: 69482601367 cycles
    End: 69482602181 cycles
    Duration: 814 cycles
Task 91:
  Chunk 0 (Big):
    Start: 69477781604 cycles
    End: 69477881708 cycles
    Duration: 100104 cycles
  Chunk 1 (GPU):
    Start: 69482479199 cycles
    End: 69482641550 cycles
    Duration: 162351 cycles
  Chunk 2 (Medium):
    Start: 69482641556 cycles
    End: 69482764305 cycles
    Duration: 122749 cycles
  Chunk 3 (Little):
    Start: 69482764336 cycles
    End: 69482765111 cycles
    Duration: 775 cycles
Task 92:
  Chunk 0 (Big):
    Start: 69477947730 cycles
    End: 69478056463 cycles
    Duration: 108733 cycles
  Chunk 1 (GPU):
    Start: 69482641552 cycles
    End: 69482803072 cycles
    Duration: 161520 cycles
  Chunk 2 (Medium):
    Start: 69482803079 cycles
    End: 69482925777 cycles
    Duration: 122698 cycles
  Chunk 3 (Little):
    Start: 69482925797 cycles
    End: 69482926568 cycles
    Duration: 771 cycles
Task 93:
  Chunk 0 (Big):
    Start: 69478111000 cycles
    End: 69478213717 cycles
    Duration: 102717 cycles
  Chunk 1 (GPU):
    Start: 69482803083 cycles
    End: 69482965361 cycles
    Duration: 162278 cycles
  Chunk 2 (Medium):
    Start: 69482965367 cycles
    End: 69483087735 cycles
    Duration: 122368 cycles
  Chunk 3 (Little):
    Start: 69483087764 cycles
    End: 69483088568 cycles
    Duration: 804 cycles
Task 94:
  Chunk 0 (Big):
    Start: 69478278081 cycles
    End: 69478386597 cycles
    Duration: 108516 cycles
  Chunk 1 (GPU):
    Start: 69482965363 cycles
    End: 69483127256 cycles
    Duration: 161893 cycles
  Chunk 2 (Medium):
    Start: 69483127267 cycles
    End: 69483249962 cycles
    Duration: 122695 cycles
  Chunk 3 (Little):
    Start: 69483249986 cycles
    End: 69483250691 cycles
    Duration: 705 cycles
Task 95:
  Chunk 0 (Big):
    Start: 69478444304 cycles
    End: 69478547541 cycles
    Duration: 103237 cycles
  Chunk 1 (GPU):
    Start: 69483127257 cycles
    End: 69483288558 cycles
    Duration: 161301 cycles
  Chunk 2 (Medium):
    Start: 69483288565 cycles
    End: 69483410848 cycles
    Duration: 122283 cycles
  Chunk 3 (Little):
    Start: 69483410870 cycles
    End: 69483412108 cycles
    Duration: 1238 cycles
Task 96:
  Chunk 0 (Big):
    Start: 69478604923 cycles
    End: 69478709254 cycles
    Duration: 104331 cycles
  Chunk 1 (GPU):
    Start: 69483288563 cycles
    End: 69483450279 cycles
    Duration: 161716 cycles
  Chunk 2 (Medium):
    Start: 69483450289 cycles
    End: 69483573361 cycles
    Duration: 123072 cycles
  Chunk 3 (Little):
    Start: 69483573381 cycles
    End: 69483574206 cycles
    Duration: 825 cycles
Task 97:
  Chunk 0 (Big):
    Start: 69478770706 cycles
    End: 69478877056 cycles
    Duration: 106350 cycles
  Chunk 1 (GPU):
    Start: 69483450281 cycles
    End: 69483614526 cycles
    Duration: 164245 cycles
  Chunk 2 (Medium):
    Start: 69483614533 cycles
    End: 69483736987 cycles
    Duration: 122454 cycles
  Chunk 3 (Little):
    Start: 69483737012 cycles
    End: 69483737729 cycles
    Duration: 717 cycles
Task 98:
  Chunk 0 (Big):
    Start: 69478936706 cycles
    End: 69479042905 cycles
    Duration: 106199 cycles
  Chunk 1 (GPU):
    Start: 69483614530 cycles
    End: 69483778913 cycles
    Duration: 164383 cycles
  Chunk 2 (Medium):
    Start: 69483778925 cycles
    End: 69483901496 cycles
    Duration: 122571 cycles
  Chunk 3 (Little):
    Start: 69483901515 cycles
    End: 69483902286 cycles
    Duration: 771 cycles
Task 99:
  Chunk 0 (Big):
    Start: 69479102619 cycles
    End: 69479209724 cycles
    Duration: 107105 cycles
  Chunk 1 (GPU):
    Start: 69483778913 cycles
    End: 69483940511 cycles
    Duration: 161598 cycles
  Chunk 2 (Medium):
    Start: 69483940516 cycles
    End: 69484062864 cycles
    Duration: 122348 cycles
  Chunk 3 (Little):
    Start: 69484062882 cycles
    End: 69484063679 cycles
    Duration: 797 cycles
