Task 0:
    Start: 69916945099 cycles
    End: 69917028009 cycles
    Duration: 82910 cycles
  Chunk 3 (Big):
    Start: 69917028020 cycles
    End: 69917114941 cycles
    Duration: 86921 cycles
Task 64:
  Chunk 0 (GPU):
    Start: 69916805795 cycles
    End: 69917011365 cycles
    Duration: 205570 cycles
  Chunk 1 (Little):
    Start: 69917011377 cycles
    End: 69917173835 cycles
    Duration: 162458 cycles
  Chunk 2 (Medium):
    Start: 69917173852 cycles
    End: 69917253769 cycles
    Duration: 79917 cycles
  Chunk 3 (Big):
    Start: 69917253782 cycles
    End: 69917345594 cycles
    Duration: 91812 cycles
Task 65:
  Chunk 0 (GPU):
    Start: 69917011376 cycles
    End: 69917216707 cycles
    Duration: 205331 cycles
  Chunk 1 (Little):
    Start: 69917216740 cycles
    End: 69917375901 cycles
    Duration: 159161 cycles
  Chunk 2 (Medium):
    Start: 69917375914 cycles
    End: 69917461257 cycles
    Duration: 85343 cycles
  Chunk 3 (Big):
    Start: 69917461268 cycles
    End: 69917546586 cycles
    Duration: 85318 cycles
Task 66:
  Chunk 0 (GPU):
    Start: 69917216719 cycles
    End: 69917421843 cycles
    Duration: 205124 cycles
  Chunk 1 (Little):
    Start: 69917421870 cycles
    End: 69917564282 cycles
    Duration: 142412 cycles
  Chunk 2 (Medium):
    Start: 69917564295 cycles
    End: 69917645618 cycles
    Duration: 81323 cycles
  Chunk 3 (Big):
    Start: 69917645631 cycles
    End: 69917731995 cycles
    Duration: 86364 cycles
Task 67:
  Chunk 0 (GPU):
    Start: 69917421866 cycles
    End: 69917627281 cycles
    Duration: 205415 cycles
  Chunk 1 (Little):
    Start: 69917627291 cycles
    End: 69917769238 cycles
    Duration: 141947 cycles
  Chunk 2 (Medium):
    Start: 69917769254 cycles
    End: 69917851903 cycles
    Duration: 82649 cycles
  Chunk 3 (Big):
    Start: 69917851918 cycles
    End: 69917939241 cycles
    Duration: 87323 cycles
Task 68:
  Chunk 0 (GPU):
    Start: 69917627287 cycles
    End: 69917831314 cycles
    Duration: 204027 cycles
  Chunk 1 (Little):
    Start: 69917831323 cycles
    End: 69917970030 cycles
    Duration: 138707 cycles
  Chunk 2 (Medium):
    Start: 69917970043 cycles
    End: 69918053145 cycles
    Duration: 83102 cycles
  Chunk 3 (Big):
    Start: 69918053163 cycles
    End: 69918140513 cycles
    Duration: 87350 cycles
Task 69:
  Chunk 0 (GPU):
    Start: 69917831320 cycles
    End: 69918034700 cycles
    Duration: 203380 cycles
  Chunk 1 (Little):
    Start: 69918034726 cycles
    End: 69918177100 cycles
    Duration: 142374 cycles
  Chunk 2 (Medium):
    Start: 69918177110 cycles
    End: 69918259398 cycles
    Duration: 82288 cycles
  Chunk 3 (Big):
    Start: 69918259412 cycles
    End: 69918345674 cycles
    Duration: 86262 cycles
Task 70:
  Chunk 0 (GPU):
    Start: 69918034712 cycles
    End: 69918239691 cycles
    Duration: 204979 cycles
  Chunk 1 (Little):
    Start: 69918239711 cycles
    End: 69918387946 cycles
    Duration: 148235 cycles
  Chunk 2 (Medium):
    Start: 69918387958 cycles
    End: 69918470225 cycles
    Duration: 82267 cycles
  Chunk 3 (Big):
    Start: 69918470247 cycles
    End: 69918556486 cycles
    Duration: 86239 cycles
Task 71:
  Chunk 0 (GPU):
    Start: 69918239704 cycles
    End: 69918445147 cycles
    Duration: 205443 cycles
  Chunk 1 (Little):
    Start: 69918445184 cycles
    End: 69918598159 cycles
    Duration: 152975 cycles
  Chunk 2 (Medium):
    Start: 69918598170 cycles
    End: 69918678936 cycles
    Duration: 80766 cycles
  Chunk 3 (Big):
    Start: 69918678948 cycles
    End: 69918765668 cycles
    Duration: 86720 cycles
Task 72:
  Chunk 0 (GPU):
    Start: 69918445167 cycles
    End: 69918650800 cycles
    Duration: 205633 cycles
  Chunk 1 (Little):
    Start: 69918650828 cycles
    End: 69918794396 cycles
    Duration: 143568 cycles
  Chunk 2 (Medium):
    Start: 69918794409 cycles
    End: 69918879284 cycles
    Duration: 84875 cycles
  Chunk 3 (Big):
    Start: 69918879305 cycles
    End: 69918966107 cycles
    Duration: 86802 cycles
Task 73:
  Chunk 0 (GPU):
    Start: 69918650810 cycles
    End: 69918853914 cycles
    Duration: 203104 cycles
  Chunk 1 (Little):
    Start: 69918853948 cycles
    End: 69918997883 cycles
    Duration: 143935 cycles
  Chunk 2 (Medium):
    Start: 69918997899 cycles
    End: 69919082365 cycles
    Duration: 84466 cycles
  Chunk 3 (Big):
    Start: 69919082374 cycles
    End: 69919169265 cycles
    Duration: 86891 cycles
Task 74:
  Chunk 0 (GPU):
    Start: 69918853936 cycles
    End: 69919057445 cycles
    Duration: 203509 cycles
  Chunk 1 (Little):
    Start: 69919057470 cycles
    End: 69919195480 cycles
    Duration: 138010 cycles
  Chunk 2 (Medium):
    Start: 69919195497 cycles
    End: 69919278438 cycles
    Duration: 82941 cycles
  Chunk 3 (Big):
    Start: 69919278453 cycles
    End: 69919366214 cycles
    Duration: 87761 cycles
Task 75:
  Chunk 0 (GPU):
    Start: 69919057453 cycles
    End: 69919262614 cycles
    Duration: 205161 cycles
  Chunk 1 (Little):
    Start: 69919262635 cycles
    End: 69919403572 cycles
    Duration: 140937 cycles
  Chunk 2 (Medium):
    Start: 69919403583 cycles
    End: 69919484426 cycles
    Duration: 80843 cycles
  Chunk 3 (Big):
    Start: 69919484438 cycles
    End: 69919571330 cycles
    Duration: 86892 cycles
Task 76:
  Chunk 0 (GPU):
    Start: 69919262622 cycles
    End: 69919468063 cycles
    Duration: 205441 cycles
  Chunk 1 (Little):
    Start: 69919468095 cycles
    End: 69919611326 cycles
    Duration: 143231 cycles
  Chunk 2 (Medium):
    Start: 69919611335 cycles
    End: 69919693099 cycles
    Duration: 81764 cycles
  Chunk 3 (Big):
    Start: 69919693115 cycles
    End: 69919779676 cycles
    Duration: 86561 cycles
Task 77:
  Chunk 0 (GPU):
    Start: 69919468075 cycles
    End: 69919672961 cycles
    Duration: 204886 cycles
  Chunk 1 (Little):
    Start: 69919672988 cycles
    End: 69919822820 cycles
    Duration: 149832 cycles
  Chunk 2 (Medium):
    Start: 69919822835 cycles
    End: 69919904715 cycles
    Duration: 81880 cycles
  Chunk 3 (Big):
    Start: 69919904726 cycles
    End: 69919991812 cycles
    Duration: 87086 cycles
Task 78:
  Chunk 0 (GPU):
    Start: 69919672970 cycles
    End: 69919877181 cycles
    Duration: 204211 cycles
  Chunk 1 (Little):
    Start: 69919877219 cycles
    End: 69920019948 cycles
    Duration: 142729 cycles
  Chunk 2 (Medium):
    Start: 69920019958 cycles
    End: 69920101343 cycles
    Duration: 81385 cycles
  Chunk 3 (Big):
    Start: 69920101353 cycles
    End: 69920188355 cycles
    Duration: 87002 cycles
Task 79:
  Chunk 0 (GPU):
    Start: 69919877182 cycles
    End: 69920079094 cycles
    Duration: 201912 cycles
  Chunk 1 (Little):
    Start: 69920079130 cycles
    End: 69920222279 cycles
    Duration: 143149 cycles
  Chunk 2 (Medium):
    Start: 69920222284 cycles
    End: 69920303656 cycles
    Duration: 81372 cycles
  Chunk 3 (Big):
    Start: 69920303664 cycles
    End: 69920385192 cycles
    Duration: 81528 cycles
Task 80:
  Chunk 0 (GPU):
    Start: 69920079103 cycles
    End: 69920285426 cycles
    Duration: 206323 cycles
  Chunk 1 (Little):
    Start: 69920287605 cycles
    End: 69920431029 cycles
    Duration: 143424 cycles
  Chunk 2 (Medium):
    Start: 69920431040 cycles
    End: 69920513645 cycles
    Duration: 82605 cycles
  Chunk 3 (Big):
    Start: 69920513663 cycles
    End: 69920594859 cycles
    Duration: 81196 cycles
Task 81:
  Chunk 0 (GPU):
    Start: 69920285432 cycles
    End: 69920489515 cycles
    Duration: 204083 cycles
  Chunk 1 (Little):
    Start: 69920489545 cycles
    End: 69920634470 cycles
    Duration: 144925 cycles
  Chunk 2 (Medium):
    Start: 69920634485 cycles
    End: 69920717029 cycles
    Duration: 82544 cycles
  Chunk 3 (Big):
    Start: 69920717039 cycles
    End: 69920799869 cycles
    Duration: 82830 cycles
Task 82:
  Chunk 0 (GPU):
    Start: 69920489532 cycles
    End: 69920695864 cycles
    Duration: 206332 cycles
  Chunk 1 (Little):
    Start: 69920698446 cycles
    End: 69920839879 cycles
    Duration: 141433 cycles
  Chunk 2 (Medium):
    Start: 69920839889 cycles
    End: 69920920445 cycles
    Duration: 80556 cycles
  Chunk 3 (Big):
    Start: 69920920457 cycles
    End: 69921001733 cycles
    Duration: 81276 cycles
Task 83:
  Chunk 0 (GPU):
    Start: 69920695868 cycles
    End: 69920899583 cycles
    Duration: 203715 cycles
  Chunk 1 (Little):
    Start: 69920899595 cycles
    End: 69921050640 cycles
    Duration: 151045 cycles
  Chunk 2 (Medium):
    Start: 69921050652 cycles
    End: 69921132139 cycles
    Duration: 81487 cycles
  Chunk 3 (Big):
    Start: 69921132153 cycles
    End: 69921213883 cycles
    Duration: 81730 cycles
Task 84:
  Chunk 0 (GPU):
    Start: 69920899593 cycles
    End: 69921102699 cycles
    Duration: 203106 cycles
  Chunk 1 (Little):
    Start: 69921104732 cycles
    End: 69921246951 cycles
    Duration: 142219 cycles
  Chunk 2 (Medium):
    Start: 69921246962 cycles
    End: 69921340794 cycles
    Duration: 93832 cycles
  Chunk 3 (Big):
    Start: 69921340806 cycles
    End: 69921437244 cycles
    Duration: 96438 cycles
Task 85:
  Chunk 0 (GPU):
    Start: 69921102705 cycles
    End: 69921307615 cycles
    Duration: 204910 cycles
  Chunk 1 (Little):
    Start: 69921309527 cycles
    End: 69921458772 cycles
    Duration: 149245 cycles
  Chunk 2 (Medium):
    Start: 69921458789 cycles
    End: 69921539468 cycles
    Duration: 80679 cycles
  Chunk 3 (Big):
    Start: 69921539482 cycles
    End: 69921634490 cycles
    Duration: 95008 cycles
Task 86:
  Chunk 0 (GPU):
    Start: 69921307622 cycles
    End: 69921511125 cycles
    Duration: 203503 cycles
  Chunk 1 (Little):
    Start: 69921513127 cycles
    End: 69921666851 cycles
    Duration: 153724 cycles
  Chunk 2 (Medium):
    Start: 69921666870 cycles
    End: 69921753185 cycles
    Duration: 86315 cycles
  Chunk 3 (Big):
    Start: 69921753207 cycles
    End: 69921843436 cycles
    Duration: 90229 cycles
Task 87:
  Chunk 0 (GPU):
    Start: 69921511130 cycles
    End: 69921717281 cycles
    Duration: 206151 cycles
  Chunk 1 (Little):
    Start: 69921717314 cycles
    End: 69921864147 cycles
    Duration: 146833 cycles
  Chunk 2 (Medium):
    Start: 69921864161 cycles
    End: 69921961810 cycles
    Duration: 97649 cycles
  Chunk 3 (Big):
    Start: 69921961822 cycles
    End: 69922050466 cycles
    Duration: 88644 cycles
Task 88:
  Chunk 0 (GPU):
    Start: 69921717292 cycles
    End: 69921930132 cycles
    Duration: 212840 cycles
  Chunk 1 (Little):
    Start: 69921930159 cycles
    End: 69922133264 cycles
    Duration: 203105 cycles
  Chunk 2 (Medium):
    Start: 69922133282 cycles
    End: 69922213172 cycles
    Duration: 79890 cycles
  Chunk 3 (Big):
    Start: 69922213179 cycles
    End: 69922308495 cycles
    Duration: 95316 cycles
Task 89:
  Chunk 0 (GPU):
    Start: 69921930142 cycles
    End: 69922137458 cycles
    Duration: 207316 cycles
  Chunk 1 (Little):
    Start: 69922137471 cycles
    End: 69922303358 cycles
    Duration: 165887 cycles
  Chunk 2 (Medium):
    Start: 69922303374 cycles
    End: 69922393709 cycles
    Duration: 90335 cycles
  Chunk 3 (Big):
    Start: 69922393722 cycles
    End: 69922483541 cycles
    Duration: 89819 cycles
Task 90:
  Chunk 0 (GPU):
    Start: 69922137475 cycles
    End: 69922346576 cycles
    Duration: 209101 cycles
  Chunk 1 (Little):
    Start: 69922348943 cycles
    End: 69922502389 cycles
    Duration: 153446 cycles
  Chunk 2 (Medium):
    Start: 69922502400 cycles
    End: 69922581800 cycles
    Duration: 79400 cycles
  Chunk 3 (Big):
    Start: 69922581815 cycles
    End: 69922672180 cycles
    Duration: 90365 cycles
Task 91:
  Chunk 0 (GPU):
    Start: 69922346583 cycles
    End: 69922555379 cycles
    Duration: 208796 cycles
  Chunk 1 (Little):
    Start: 69922555414 cycles
    End: 69922709076 cycles
    Duration: 153662 cycles
  Chunk 2 (Medium):
    Start: 69922709090 cycles
    End: 69922790162 cycles
    Duration: 81072 cycles
  Chunk 3 (Big):
    Start: 69922790171 cycles
    End: 69922880388 cycles
    Duration: 90217 cycles
Task 92:
  Chunk 0 (GPU):
    Start: 69922555387 cycles
    End: 69922761683 cycles
    Duration: 206296 cycles
  Chunk 1 (Little):
    Start: 69922761705 cycles
    End: 69922903336 cycles
    Duration: 141631 cycles
  Chunk 2 (Medium):
    Start: 69922903342 cycles
    End: 69922986584 cycles
    Duration: 83242 cycles
  Chunk 3 (Big):
    Start: 69922986595 cycles
    End: 69923076410 cycles
    Duration: 89815 cycles
Task 93:
  Chunk 0 (GPU):
    Start: 69922761693 cycles
    End: 69922967252 cycles
    Duration: 205559 cycles
  Chunk 1 (Little):
    Start: 69922967280 cycles
    End: 69923111655 cycles
    Duration: 144375 cycles
  Chunk 2 (Medium):
    Start: 69923111672 cycles
    End: 69923195300 cycles
    Duration: 83628 cycles
  Chunk 3 (Big):
    Start: 69923195310 cycles
    End: 69923286026 cycles
    Duration: 90716 cycles
Task 94:
  Chunk 0 (GPU):
    Start: 69922967258 cycles
    End: 69923172856 cycles
    Duration: 205598 cycles
  Chunk 1 (Little):
    Start: 69923172889 cycles
    End: 69923313583 cycles
    Duration: 140694 cycles
  Chunk 2 (Medium):
    Start: 69923313589 cycles
    End: 69923393327 cycles
    Duration: 79738 cycles
  Chunk 3 (Big):
    Start: 69923393341 cycles
    End: 69923483279 cycles
    Duration: 89938 cycles
Task 95:
  Chunk 0 (GPU):
    Start: 69923172861 cycles
    End: 69923381158 cycles
    Duration: 208297 cycles
  Chunk 1 (Little):
    Start: 69923381174 cycles
    End: 69923542053 cycles
    Duration: 160879 cycles
  Chunk 2 (Medium):
    Start: 69923542065 cycles
    End: 69923623976 cycles
    Duration: 81911 cycles
  Chunk 3 (Big):
    Start: 69923624000 cycles
    End: 69923712741 cycles
    Duration: 88741 cycles
Task 96:
  Chunk 0 (GPU):
    Start: 69923381169 cycles
    End: 69923587596 cycles
    Duration: 206427 cycles
  Chunk 1 (Little):
    Start: 69923587610 cycles
    End: 69923731670 cycles
    Duration: 144060 cycles
  Chunk 2 (Medium):
    Start: 69923731685 cycles
    End: 69923811700 cycles
    Duration: 80015 cycles
  Chunk 3 (Big):
    Start: 69923811721 cycles
    End: 69923900782 cycles
    Duration: 89061 cycles
Task 97:
  Chunk 0 (GPU):
    Start: 69923587609 cycles
    End: 69923796422 cycles
    Duration: 208813 cycles
  Chunk 1 (Little):
    Start: 69923796442 cycles
    End: 69923942865 cycles
    Duration: 146423 cycles
  Chunk 2 (Medium):
    Start: 69923942878 cycles
    End: 69924024647 cycles
    Duration: 81769 cycles
  Chunk 3 (Big):
    Start: 69924024663 cycles
    End: 69924113594 cycles
    Duration: 88931 cycles
Task 98:
  Chunk 0 (GPU):
    Start: 69923796436 cycles
    End: 69924005059 cycles
    Duration: 208623 cycles
  Chunk 1 (Little):
    Start: 69924005147 cycles
    End: 69924159846 cycles
    Duration: 154699 cycles
  Chunk 2 (Medium):
    Start: 69924159861 cycles
    End: 69924241224 cycles
    Duration: 81363 cycles
  Chunk 3 (Big):
    Start: 69924241238 cycles
    End: 69924329625 cycles
    Duration: 88387 cycles
Task 99:
  Chunk 0 (GPU):
    Start: 69924005076 cycles
    End: 69924212296 cycles
    Duration: 207220 cycles
  Chunk 1 (Little):
    Start: 69924212312 cycles
    End: 69924364292 cycles
    Duration: 151980 cycles
  Chunk 2 (Medium):
    Start: 69924364304 cycles
    End: 69924443961 cycles
    Duration: 79657 cycles
  Chunk 3 (Big):
    Start: 69924443977 cycles
    End: 69924531359 cycles
    Duration: 87382 cycles
