Task 0:
    Start: 51763637831 cycles
    End: 51763813291 cycles
    Duration: 175460 cycles
  Chunk 3 (Medium):
    Start: 51763813312 cycles
    End: 51763938183 cycles
    Duration: 124871 cycles
Task 64:
  Chunk 0 (GPU):
    Start: 51763604569 cycles
    End: 51763808995 cycles
    Duration: 204426 cycles
  Chunk 1 (Big):
    Start: 51763881726 cycles
    End: 51763917028 cycles
    Duration: 35302 cycles
  Chunk 2 (Little):
    Start: 51763917059 cycles
    End: 51764087526 cycles
    Duration: 170467 cycles
  Chunk 3 (Medium):
    Start: 51764087545 cycles
    End: 51764214672 cycles
    Duration: 127127 cycles
Task 65:
  Chunk 0 (GPU):
    Start: 51763809011 cycles
    End: 51764014571 cycles
    Duration: 205560 cycles
  Chunk 1 (Big):
    Start: 51764014575 cycles
    End: 51764058502 cycles
    Duration: 43927 cycles
  Chunk 2 (Little):
    Start: 51764087535 cycles
    End: 51764230696 cycles
    Duration: 143161 cycles
  Chunk 3 (Medium):
    Start: 51764230710 cycles
    End: 51764359005 cycles
    Duration: 128295 cycles
Task 66:
  Chunk 0 (GPU):
    Start: 51764014574 cycles
    End: 51764219642 cycles
    Duration: 205068 cycles
  Chunk 1 (Big):
    Start: 51764219653 cycles
    End: 51764253475 cycles
    Duration: 33822 cycles
  Chunk 2 (Little):
    Start: 51764253495 cycles
    End: 51764427223 cycles
    Duration: 173728 cycles
  Chunk 3 (Medium):
    Start: 51764430957 cycles
    End: 51764561580 cycles
    Duration: 130623 cycles
Task 67:
  Chunk 0 (GPU):
    Start: 51764219649 cycles
    End: 51764427977 cycles
    Duration: 208328 cycles
  Chunk 1 (Big):
    Start: 51764427983 cycles
    End: 51764471677 cycles
    Duration: 43694 cycles
  Chunk 2 (Little):
    Start: 51764471693 cycles
    End: 51764617730 cycles
    Duration: 146037 cycles
  Chunk 3 (Medium):
    Start: 51764617744 cycles
    End: 51764754028 cycles
    Duration: 136284 cycles
Task 68:
  Chunk 0 (GPU):
    Start: 51764427980 cycles
    End: 51764638362 cycles
    Duration: 210382 cycles
  Chunk 1 (Big):
    Start: 51764638373 cycles
    End: 51764674701 cycles
    Duration: 36328 cycles
  Chunk 2 (Little):
    Start: 51764674718 cycles
    End: 51764848025 cycles
    Duration: 173307 cycles
  Chunk 3 (Medium):
    Start: 51764848036 cycles
    End: 51764995831 cycles
    Duration: 147795 cycles
Task 69:
  Chunk 0 (GPU):
    Start: 51764638362 cycles
    End: 51764842383 cycles
    Duration: 204021 cycles
  Chunk 1 (Big):
    Start: 51764842391 cycles
    End: 51764878240 cycles
    Duration: 35849 cycles
  Chunk 2 (Little):
    Start: 51764878267 cycles
    End: 51765025520 cycles
    Duration: 147253 cycles
  Chunk 3 (Medium):
    Start: 51765026605 cycles
    End: 51765152642 cycles
    Duration: 126037 cycles
Task 70:
  Chunk 0 (GPU):
    Start: 51764842387 cycles
    End: 51765045569 cycles
    Duration: 203182 cycles
  Chunk 1 (Big):
    Start: 51765046559 cycles
    End: 51765083166 cycles
    Duration: 36607 cycles
  Chunk 2 (Little):
    Start: 51765083175 cycles
    End: 51765251762 cycles
    Duration: 168587 cycles
  Chunk 3 (Medium):
    Start: 51765251780 cycles
    End: 51765469898 cycles
    Duration: 218118 cycles
Task 71:
  Chunk 0 (GPU):
    Start: 51765045570 cycles
    End: 51765249600 cycles
    Duration: 204030 cycles
  Chunk 1 (Big):
    Start: 51765249612 cycles
    End: 51765285270 cycles
    Duration: 35658 cycles
  Chunk 2 (Little):
    Start: 51765285279 cycles
    End: 51765431751 cycles
    Duration: 146472 cycles
  Chunk 3 (Medium):
    Start: 51765469909 cycles
    End: 51765739421 cycles
    Duration: 269512 cycles
Task 72:
  Chunk 0 (GPU):
    Start: 51765249609 cycles
    End: 51765458114 cycles
    Duration: 208505 cycles
  Chunk 1 (Big):
    Start: 51765458128 cycles
    End: 51765493481 cycles
    Duration: 35353 cycles
  Chunk 2 (Little):
    Start: 51765493498 cycles
    End: 51765638819 cycles
    Duration: 145321 cycles
  Chunk 3 (Medium):
    Start: 51765739422 cycles
    End: 51765865379 cycles
    Duration: 125957 cycles
Task 73:
  Chunk 0 (GPU):
    Start: 51765458123 cycles
    End: 51765663013 cycles
    Duration: 204890 cycles
  Chunk 1 (Big):
    Start: 51765663025 cycles
    End: 51765699663 cycles
    Duration: 36638 cycles
  Chunk 2 (Little):
    Start: 51765699694 cycles
    End: 51765854123 cycles
    Duration: 154429 cycles
  Chunk 3 (Medium):
    Start: 51765865380 cycles
    End: 51765989549 cycles
    Duration: 124169 cycles
Task 74:
  Chunk 0 (GPU):
    Start: 51765663016 cycles
    End: 51765869154 cycles
    Duration: 206138 cycles
  Chunk 1 (Big):
    Start: 51765869166 cycles
    End: 51765904518 cycles
    Duration: 35352 cycles
  Chunk 2 (Little):
    Start: 51765904530 cycles
    End: 51766057532 cycles
    Duration: 153002 cycles
  Chunk 3 (Medium):
    Start: 51766057545 cycles
    End: 51766202708 cycles
    Duration: 145163 cycles
Task 75:
  Chunk 0 (GPU):
    Start: 51765869164 cycles
    End: 51766072932 cycles
    Duration: 203768 cycles
  Chunk 1 (Big):
    Start: 51766072944 cycles
    End: 51766108428 cycles
    Duration: 35484 cycles
  Chunk 2 (Little):
    Start: 51766108458 cycles
    End: 51766252829 cycles
    Duration: 144371 cycles
  Chunk 3 (Medium):
    Start: 51766252847 cycles
    End: 51766385132 cycles
    Duration: 132285 cycles
Task 76:
  Chunk 0 (GPU):
    Start: 51766072939 cycles
    End: 51766276807 cycles
    Duration: 203868 cycles
  Chunk 1 (Big):
    Start: 51766276814 cycles
    End: 51766312872 cycles
    Duration: 36058 cycles
  Chunk 2 (Little):
    Start: 51766312916 cycles
    End: 51766563948 cycles
    Duration: 251032 cycles
  Chunk 3 (Medium):
    Start: 51766563967 cycles
    End: 51766753295 cycles
    Duration: 189328 cycles
Task 77:
  Chunk 0 (GPU):
    Start: 51766276811 cycles
    End: 51766489364 cycles
    Duration: 212553 cycles
  Chunk 1 (Big):
    Start: 51766490300 cycles
    End: 51766526543 cycles
    Duration: 36243 cycles
  Chunk 2 (Little):
    Start: 51766563962 cycles
    End: 51766707345 cycles
    Duration: 143383 cycles
  Chunk 3 (Medium):
    Start: 51766753309 cycles
    End: 51766943722 cycles
    Duration: 190413 cycles
Task 78:
  Chunk 0 (GPU):
    Start: 51766489365 cycles
    End: 51766733368 cycles
    Duration: 244003 cycles
  Chunk 1 (Big):
    Start: 51766733377 cycles
    End: 51766768943 cycles
    Duration: 35566 cycles
  Chunk 2 (Little):
    Start: 51766768958 cycles
    End: 51767180095 cycles
    Duration: 411137 cycles
  Chunk 3 (Medium):
    Start: 51767180110 cycles
    End: 51767306798 cycles
    Duration: 126688 cycles
Task 79:
  Chunk 0 (GPU):
    Start: 51766733374 cycles
    End: 51766959652 cycles
    Duration: 226278 cycles
  Chunk 1 (Big):
    Start: 51766959670 cycles
    End: 51766995481 cycles
    Duration: 35811 cycles
  Chunk 2 (Little):
    Start: 51767180105 cycles
    End: 51767403467 cycles
    Duration: 223362 cycles
  Chunk 3 (Medium):
    Start: 51767403482 cycles
    End: 51767529955 cycles
    Duration: 126473 cycles
Task 80:
  Chunk 0 (GPU):
    Start: 51766959658 cycles
    End: 51767197710 cycles
    Duration: 238052 cycles
  Chunk 1 (Big):
    Start: 51767197731 cycles
    End: 51767233275 cycles
    Duration: 35544 cycles
  Chunk 2 (Little):
    Start: 51767403475 cycles
    End: 51767546551 cycles
    Duration: 143076 cycles
  Chunk 3 (Medium):
    Start: 51767546564 cycles
    End: 51767670664 cycles
    Duration: 124100 cycles
Task 81:
  Chunk 0 (GPU):
    Start: 51767197729 cycles
    End: 51767440497 cycles
    Duration: 242768 cycles
  Chunk 1 (Big):
    Start: 51767440514 cycles
    End: 51767477732 cycles
    Duration: 37218 cycles
  Chunk 2 (Little):
    Start: 51767546560 cycles
    End: 51767760655 cycles
    Duration: 214095 cycles
  Chunk 3 (Medium):
    Start: 51767760678 cycles
    End: 51767885665 cycles
    Duration: 124987 cycles
Task 82:
  Chunk 0 (GPU):
    Start: 51767440503 cycles
    End: 51767643914 cycles
    Duration: 203411 cycles
  Chunk 1 (Big):
    Start: 51767643921 cycles
    End: 51767720187 cycles
    Duration: 76266 cycles
  Chunk 2 (Little):
    Start: 51767760673 cycles
    End: 51767912936 cycles
    Duration: 152263 cycles
  Chunk 3 (Medium):
    Start: 51767912954 cycles
    End: 51768037093 cycles
    Duration: 124139 cycles
Task 83:
  Chunk 0 (GPU):
    Start: 51767643915 cycles
    End: 51767867919 cycles
    Duration: 224004 cycles
  Chunk 1 (Big):
    Start: 51767867933 cycles
    End: 51767904796 cycles
    Duration: 36863 cycles
  Chunk 2 (Little):
    Start: 51767912946 cycles
    End: 51768056032 cycles
    Duration: 143086 cycles
  Chunk 3 (Medium):
    Start: 51768056048 cycles
    End: 51768182638 cycles
    Duration: 126590 cycles
Task 84:
  Chunk 0 (GPU):
    Start: 51767867919 cycles
    End: 51768133590 cycles
    Duration: 265671 cycles
  Chunk 1 (Big):
    Start: 51768133608 cycles
    End: 51768169177 cycles
    Duration: 35569 cycles
  Chunk 2 (Little):
    Start: 51768202060 cycles
    End: 51768344248 cycles
    Duration: 142188 cycles
  Chunk 3 (Medium):
    Start: 51768344274 cycles
    End: 51768468190 cycles
    Duration: 123916 cycles
Task 85:
  Chunk 0 (GPU):
    Start: 51768133605 cycles
    End: 51768359174 cycles
    Duration: 225569 cycles
  Chunk 1 (Big):
    Start: 51768360033 cycles
    End: 51768395863 cycles
    Duration: 35830 cycles
  Chunk 2 (Little):
    Start: 51768395890 cycles
    End: 51768643965 cycles
    Duration: 248075 cycles
  Chunk 3 (Medium):
    Start: 51768643984 cycles
    End: 51768768762 cycles
    Duration: 124778 cycles
Task 86:
  Chunk 0 (GPU):
    Start: 51768359178 cycles
    End: 51768568408 cycles
    Duration: 209230 cycles
  Chunk 1 (Big):
    Start: 51768568419 cycles
    End: 51768609445 cycles
    Duration: 41026 cycles
  Chunk 2 (Little):
    Start: 51768643983 cycles
    End: 51768788936 cycles
    Duration: 144953 cycles
  Chunk 3 (Medium):
    Start: 51768788957 cycles
    End: 51768912617 cycles
    Duration: 123660 cycles
Task 87:
  Chunk 0 (GPU):
    Start: 51768568416 cycles
    End: 51768802100 cycles
    Duration: 233684 cycles
  Chunk 1 (Big):
    Start: 51768802115 cycles
    End: 51768837856 cycles
    Duration: 35741 cycles
  Chunk 2 (Little):
    Start: 51768837874 cycles
    End: 51769124093 cycles
    Duration: 286219 cycles
  Chunk 3 (Medium):
    Start: 51769124120 cycles
    End: 51769252623 cycles
    Duration: 128503 cycles
Task 88:
  Chunk 0 (GPU):
    Start: 51768802112 cycles
    End: 51769008941 cycles
    Duration: 206829 cycles
  Chunk 1 (Big):
    Start: 51769008947 cycles
    End: 51769047915 cycles
    Duration: 38968 cycles
  Chunk 2 (Little):
    Start: 51769124110 cycles
    End: 51769267464 cycles
    Duration: 143354 cycles
  Chunk 3 (Medium):
    Start: 51769267474 cycles
    End: 51769395265 cycles
    Duration: 127791 cycles
Task 89:
  Chunk 0 (GPU):
    Start: 51769008948 cycles
    End: 51769246421 cycles
    Duration: 237473 cycles
  Chunk 1 (Big):
    Start: 51769246441 cycles
    End: 51769283230 cycles
    Duration: 36789 cycles
  Chunk 2 (Little):
    Start: 51769283248 cycles
    End: 51769603217 cycles
    Duration: 319969 cycles
  Chunk 3 (Medium):
    Start: 51769603246 cycles
    End: 51769729321 cycles
    Duration: 126075 cycles
Task 90:
  Chunk 0 (GPU):
    Start: 51769246429 cycles
    End: 51769487207 cycles
    Duration: 240778 cycles
  Chunk 1 (Big):
    Start: 51769487217 cycles
    End: 51769523466 cycles
    Duration: 36249 cycles
  Chunk 2 (Little):
    Start: 51769603236 cycles
    End: 51769881386 cycles
    Duration: 278150 cycles
  Chunk 3 (Medium):
    Start: 51769881409 cycles
    End: 51770010426 cycles
    Duration: 129017 cycles
Task 91:
  Chunk 0 (GPU):
    Start: 51769487210 cycles
    End: 51769700412 cycles
    Duration: 213202 cycles
  Chunk 1 (Big):
    Start: 51769700423 cycles
    End: 51769740764 cycles
    Duration: 40341 cycles
  Chunk 2 (Little):
    Start: 51769881401 cycles
    End: 51770026373 cycles
    Duration: 144972 cycles
  Chunk 3 (Medium):
    Start: 51770026388 cycles
    End: 51770153695 cycles
    Duration: 127307 cycles
Task 92:
  Chunk 0 (GPU):
    Start: 51769700413 cycles
    End: 51769923638 cycles
    Duration: 223225 cycles
  Chunk 1 (Big):
    Start: 51769923647 cycles
    End: 51769963648 cycles
    Duration: 40001 cycles
  Chunk 2 (Little):
    Start: 51770026382 cycles
    End: 51770202785 cycles
    Duration: 176403 cycles
  Chunk 3 (Medium):
    Start: 51770210620 cycles
    End: 51770340258 cycles
    Duration: 129638 cycles
Task 93:
  Chunk 0 (GPU):
    Start: 51769923647 cycles
    End: 51770139123 cycles
    Duration: 215476 cycles
  Chunk 1 (Big):
    Start: 51770139138 cycles
    End: 51770211439 cycles
    Duration: 72301 cycles
  Chunk 2 (Little):
    Start: 51770212808 cycles
    End: 51770358496 cycles
    Duration: 145688 cycles
  Chunk 3 (Medium):
    Start: 51770358506 cycles
    End: 51770482450 cycles
    Duration: 123944 cycles
Task 94:
  Chunk 0 (GPU):
    Start: 51770139133 cycles
    End: 51770370148 cycles
    Duration: 231015 cycles
  Chunk 1 (Big):
    Start: 51770371665 cycles
    End: 51770408342 cycles
    Duration: 36677 cycles
  Chunk 2 (Little):
    Start: 51770408351 cycles
    End: 51770627112 cycles
    Duration: 218761 cycles
  Chunk 3 (Medium):
    Start: 51770627136 cycles
    End: 51770755804 cycles
    Duration: 128668 cycles
Task 95:
  Chunk 0 (GPU):
    Start: 51770370161 cycles
    End: 51770575758 cycles
    Duration: 205597 cycles
  Chunk 1 (Big):
    Start: 51770576730 cycles
    End: 51770623870 cycles
    Duration: 47140 cycles
  Chunk 2 (Little):
    Start: 51770627128 cycles
    End: 51770772982 cycles
    Duration: 145854 cycles
  Chunk 3 (Medium):
    Start: 51770772993 cycles
    End: 51770896829 cycles
    Duration: 123836 cycles
Task 96:
  Chunk 0 (GPU):
    Start: 51770575763 cycles
    End: 51770810175 cycles
    Duration: 234412 cycles
  Chunk 1 (Big):
    Start: 51770811357 cycles
    End: 51770848823 cycles
    Duration: 37466 cycles
  Chunk 2 (Little):
    Start: 51770848859 cycles
    End: 51771059446 cycles
    Duration: 210587 cycles
  Chunk 3 (Medium):
    Start: 51771059456 cycles
    End: 51771183412 cycles
    Duration: 123956 cycles
Task 97:
  Chunk 0 (GPU):
    Start: 51770810178 cycles
    End: 51771039925 cycles
    Duration: 229747 cycles
  Chunk 1 (Big):
    Start: 51771039941 cycles
    End: 51771076550 cycles
    Duration: 36609 cycles
  Chunk 2 (Little):
    Start: 51771076580 cycles
    End: 51771221072 cycles
    Duration: 144492 cycles
  Chunk 3 (Medium):
    Start: 51771221080 cycles
    End: 51771347188 cycles
    Duration: 126108 cycles
Task 98:
  Chunk 0 (GPU):
    Start: 51771039932 cycles
    End: 51771246803 cycles
    Duration: 206871 cycles
  Chunk 1 (Big):
    Start: 51771246808 cycles
    End: 51771282894 cycles
    Duration: 36086 cycles
  Chunk 2 (Little):
    Start: 51771282906 cycles
    End: 51771496610 cycles
    Duration: 213704 cycles
  Chunk 3 (Medium):
    Start: 51771496630 cycles
    End: 51771621065 cycles
    Duration: 124435 cycles
Task 99:
  Chunk 0 (GPU):
    Start: 51771246804 cycles
    End: 51771491455 cycles
    Duration: 244651 cycles
  Chunk 1 (Big):
    Start: 51771491512 cycles
    End: 51771530643 cycles
    Duration: 39131 cycles
  Chunk 2 (Little):
    Start: 51771530666 cycles
    End: 51771669809 cycles
    Duration: 139143 cycles
  Chunk 3 (Medium):
    Start: 51771669823 cycles
    End: 51771793093 cycles
    Duration: 123270 cycles
