Task 0:
    End: 51574890162 cycles
    Duration: 109125 cycles
  Chunk 3 (Little):
    Start: 51574890183 cycles
    End: 51574891329 cycles
    Duration: 1146 cycles
Task 64:
  Chunk 0 (Medium):
    Start: 51568615902 cycles
    End: 51568750647 cycles
    Duration: 134745 cycles
  Chunk 1 (GPU):
    Start: 51574781036 cycles
    End: 51574990179 cycles
    Duration: 209143 cycles
  Chunk 2 (Big):
    Start: 51574990205 cycles
    End: 51575100188 cycles
    Duration: 109983 cycles
  Chunk 3 (Little):
    Start: 51575100231 cycles
    End: 51575101245 cycles
    Duration: 1014 cycles
Task 65:
  Chunk 0 (Medium):
    Start: 51568838261 cycles
    End: 51568971430 cycles
    Duration: 133169 cycles
  Chunk 1 (GPU):
    Start: 51574990199 cycles
    End: 51575198843 cycles
    Duration: 208644 cycles
  Chunk 2 (Big):
    Start: 51575198854 cycles
    End: 51575311285 cycles
    Duration: 112431 cycles
  Chunk 3 (Little):
    Start: 51575311313 cycles
    End: 51575312595 cycles
    Duration: 1282 cycles
Task 66:
  Chunk 0 (Medium):
    Start: 51569045017 cycles
    End: 51569177633 cycles
    Duration: 132616 cycles
  Chunk 1 (GPU):
    Start: 51575198857 cycles
    End: 51575406182 cycles
    Duration: 207325 cycles
  Chunk 2 (Big):
    Start: 51575407164 cycles
    End: 51575516549 cycles
    Duration: 109385 cycles
  Chunk 3 (Little):
    Start: 51575516574 cycles
    End: 51575517633 cycles
    Duration: 1059 cycles
Task 67:
  Chunk 0 (Medium):
    Start: 51569251199 cycles
    End: 51569385142 cycles
    Duration: 133943 cycles
  Chunk 1 (GPU):
    Start: 51575406183 cycles
    End: 51575614402 cycles
    Duration: 208219 cycles
  Chunk 2 (Big):
    Start: 51575614421 cycles
    End: 51575724934 cycles
    Duration: 110513 cycles
  Chunk 3 (Little):
    Start: 51575724973 cycles
    End: 51575726101 cycles
    Duration: 1128 cycles
Task 68:
  Chunk 0 (Medium):
    Start: 51569456716 cycles
    End: 51569591313 cycles
    Duration: 134597 cycles
  Chunk 1 (GPU):
    Start: 51575614419 cycles
    End: 51575823975 cycles
    Duration: 209556 cycles
  Chunk 2 (Big):
    Start: 51575823989 cycles
    End: 51575932860 cycles
    Duration: 108871 cycles
  Chunk 3 (Little):
    Start: 51575932874 cycles
    End: 51575934104 cycles
    Duration: 1230 cycles
Task 69:
  Chunk 0 (Medium):
    Start: 51569671191 cycles
    End: 51569806023 cycles
    Duration: 134832 cycles
  Chunk 1 (GPU):
    Start: 51575823982 cycles
    End: 51576030536 cycles
    Duration: 206554 cycles
  Chunk 2 (Big):
    Start: 51576030542 cycles
    End: 51576144744 cycles
    Duration: 114202 cycles
  Chunk 3 (Little):
    Start: 51576144778 cycles
    End: 51576146034 cycles
    Duration: 1256 cycles
Task 70:
  Chunk 0 (Medium):
    Start: 51569875639 cycles
    End: 51570010355 cycles
    Duration: 134716 cycles
  Chunk 1 (GPU):
    Start: 51576030541 cycles
    End: 51576263402 cycles
    Duration: 232861 cycles
  Chunk 2 (Big):
    Start: 51576263412 cycles
    End: 51576376456 cycles
    Duration: 113044 cycles
  Chunk 3 (Little):
    Start: 51576376471 cycles
    End: 51576377497 cycles
    Duration: 1026 cycles
Task 71:
  Chunk 0 (Medium):
    Start: 51570084759 cycles
    End: 51570220628 cycles
    Duration: 135869 cycles
  Chunk 1 (GPU):
    Start: 51576263408 cycles
    End: 51576468477 cycles
    Duration: 205069 cycles
  Chunk 2 (Big):
    Start: 51576468482 cycles
    End: 51576582347 cycles
    Duration: 113865 cycles
  Chunk 3 (Little):
    Start: 51576582368 cycles
    End: 51576583436 cycles
    Duration: 1068 cycles
Task 72:
  Chunk 0 (Medium):
    Start: 51570292171 cycles
    End: 51570426902 cycles
    Duration: 134731 cycles
  Chunk 1 (GPU):
    Start: 51576468478 cycles
    End: 51576672595 cycles
    Duration: 204117 cycles
  Chunk 2 (Big):
    Start: 51576672605 cycles
    End: 51576785885 cycles
    Duration: 113280 cycles
  Chunk 3 (Little):
    Start: 51576785918 cycles
    End: 51576786707 cycles
    Duration: 789 cycles
Task 73:
  Chunk 0 (Medium):
    Start: 51570502108 cycles
    End: 51570637614 cycles
    Duration: 135506 cycles
  Chunk 1 (GPU):
    Start: 51576672598 cycles
    End: 51576875619 cycles
    Duration: 203021 cycles
  Chunk 2 (Big):
    Start: 51576875625 cycles
    End: 51576989605 cycles
    Duration: 113980 cycles
  Chunk 3 (Little):
    Start: 51576989627 cycles
    End: 51576990667 cycles
    Duration: 1040 cycles
Task 74:
  Chunk 0 (Medium):
    Start: 51570710294 cycles
    End: 51570845849 cycles
    Duration: 135555 cycles
  Chunk 1 (GPU):
    Start: 51576875623 cycles
    End: 51577128314 cycles
    Duration: 252691 cycles
  Chunk 2 (Big):
    Start: 51577128327 cycles
    End: 51577242137 cycles
    Duration: 113810 cycles
  Chunk 3 (Little):
    Start: 51577242168 cycles
    End: 51577243146 cycles
    Duration: 978 cycles
Task 75:
  Chunk 0 (Medium):
    Start: 51570923934 cycles
    End: 51571057053 cycles
    Duration: 133119 cycles
  Chunk 1 (GPU):
    Start: 51577128325 cycles
    End: 51577332231 cycles
    Duration: 203906 cycles
  Chunk 2 (Big):
    Start: 51577332242 cycles
    End: 51577445972 cycles
    Duration: 113730 cycles
  Chunk 3 (Little):
    Start: 51577487267 cycles
    End: 51577488397 cycles
    Duration: 1130 cycles
Task 76:
  Chunk 0 (Medium):
    Start: 51571124017 cycles
    End: 51571259431 cycles
    Duration: 135414 cycles
  Chunk 1 (GPU):
    Start: 51577332237 cycles
    End: 51577585224 cycles
    Duration: 252987 cycles
  Chunk 2 (Big):
    Start: 51577585233 cycles
    End: 51577699421 cycles
    Duration: 114188 cycles
  Chunk 3 (Little):
    Start: 51577699450 cycles
    End: 51577700452 cycles
    Duration: 1002 cycles
Task 77:
  Chunk 0 (Medium):
    Start: 51571332444 cycles
    End: 51571468160 cycles
    Duration: 135716 cycles
  Chunk 1 (GPU):
    Start: 51577585228 cycles
    End: 51577790055 cycles
    Duration: 204827 cycles
  Chunk 2 (Big):
    Start: 51577790067 cycles
    End: 51577903470 cycles
    Duration: 113403 cycles
  Chunk 3 (Little):
    Start: 51577904167 cycles
    End: 51577905337 cycles
    Duration: 1170 cycles
Task 78:
  Chunk 0 (Medium):
    Start: 51571538602 cycles
    End: 51571674138 cycles
    Duration: 135536 cycles
  Chunk 1 (GPU):
    Start: 51577790060 cycles
    End: 51578019905 cycles
    Duration: 229845 cycles
  Chunk 2 (Big):
    Start: 51578019911 cycles
    End: 51578134078 cycles
    Duration: 114167 cycles
  Chunk 3 (Little):
    Start: 51578134110 cycles
    End: 51578135047 cycles
    Duration: 937 cycles
Task 79:
  Chunk 0 (Medium):
    Start: 51571745589 cycles
    End: 51571881909 cycles
    Duration: 136320 cycles
  Chunk 1 (GPU):
    Start: 51578019910 cycles
    End: 51578271830 cycles
    Duration: 251920 cycles
  Chunk 2 (Big):
    Start: 51578271842 cycles
    End: 51578386438 cycles
    Duration: 114596 cycles
  Chunk 3 (Little):
    Start: 51578386469 cycles
    End: 51578387567 cycles
    Duration: 1098 cycles
Task 80:
  Chunk 0 (Medium):
    Start: 51571952456 cycles
    End: 51572087256 cycles
    Duration: 134800 cycles
  Chunk 1 (GPU):
    Start: 51578271837 cycles
    End: 51578480918 cycles
    Duration: 209081 cycles
  Chunk 2 (Big):
    Start: 51578480928 cycles
    End: 51578594943 cycles
    Duration: 114015 cycles
  Chunk 3 (Little):
    Start: 51578594979 cycles
    End: 51578596091 cycles
    Duration: 1112 cycles
Task 81:
  Chunk 0 (Medium):
    Start: 51572168927 cycles
    End: 51572305217 cycles
    Duration: 136290 cycles
  Chunk 1 (GPU):
    Start: 51578480923 cycles
    End: 51578758114 cycles
    Duration: 277191 cycles
  Chunk 2 (Big):
    Start: 51578758127 cycles
    End: 51578872600 cycles
    Duration: 114473 cycles
  Chunk 3 (Little):
    Start: 51578872625 cycles
    End: 51578873563 cycles
    Duration: 938 cycles
Task 82:
  Chunk 0 (Medium):
    Start: 51572374243 cycles
    End: 51572508008 cycles
    Duration: 133765 cycles
  Chunk 1 (GPU):
    Start: 51578758129 cycles
    End: 51578961256 cycles
    Duration: 203127 cycles
  Chunk 2 (Big):
    Start: 51578961274 cycles
    End: 51579076225 cycles
    Duration: 114951 cycles
  Chunk 3 (Little):
    Start: 51579076246 cycles
    End: 51579090261 cycles
    Duration: 14015 cycles
Task 83:
  Chunk 0 (Medium):
    Start: 51572581210 cycles
    End: 51572717387 cycles
    Duration: 136177 cycles
  Chunk 1 (GPU):
    Start: 51578961271 cycles
    End: 51579199437 cycles
    Duration: 238166 cycles
  Chunk 2 (Big):
    Start: 51579199450 cycles
    End: 51579313547 cycles
    Duration: 114097 cycles
  Chunk 3 (Little):
    Start: 51579313580 cycles
    End: 51579314552 cycles
    Duration: 972 cycles
Task 84:
  Chunk 0 (Medium):
    Start: 51572790332 cycles
    End: 51572924501 cycles
    Duration: 134169 cycles
  Chunk 1 (GPU):
    Start: 51579199444 cycles
    End: 51579403085 cycles
    Duration: 203641 cycles
  Chunk 2 (Big):
    Start: 51579403093 cycles
    End: 51579518996 cycles
    Duration: 115903 cycles
  Chunk 3 (Little):
    Start: 51579519030 cycles
    End: 51579521216 cycles
    Duration: 2186 cycles
Task 85:
  Chunk 0 (Medium):
    Start: 51573000458 cycles
    End: 51573133208 cycles
    Duration: 132750 cycles
  Chunk 1 (GPU):
    Start: 51579403091 cycles
    End: 51579678487 cycles
    Duration: 275396 cycles
  Chunk 2 (Big):
    Start: 51579678499 cycles
    End: 51579792912 cycles
    Duration: 114413 cycles
  Chunk 3 (Little):
    Start: 51579792938 cycles
    End: 51579793798 cycles
    Duration: 860 cycles
Task 86:
  Chunk 0 (Medium):
    Start: 51573208889 cycles
    End: 51573343008 cycles
    Duration: 134119 cycles
  Chunk 1 (GPU):
    Start: 51579678496 cycles
    End: 51579998350 cycles
    Duration: 319854 cycles
  Chunk 2 (Big):
    Start: 51579998363 cycles
    End: 51580112653 cycles
    Duration: 114290 cycles
  Chunk 3 (Little):
    Start: 51580112711 cycles
    End: 51580114528 cycles
    Duration: 1817 cycles
Task 87:
  Chunk 0 (Medium):
    Start: 51573426220 cycles
    End: 51573559639 cycles
    Duration: 133419 cycles
  Chunk 1 (GPU):
    Start: 51579998367 cycles
    End: 51580207350 cycles
    Duration: 208983 cycles
  Chunk 2 (Big):
    Start: 51580207367 cycles
    End: 51580322248 cycles
    Duration: 114881 cycles
  Chunk 3 (Little):
    Start: 51580322264 cycles
    End: 51580323397 cycles
    Duration: 1133 cycles
Task 88:
  Chunk 0 (Medium):
    Start: 51573627741 cycles
    End: 51573761899 cycles
    Duration: 134158 cycles
  Chunk 1 (GPU):
    Start: 51580207361 cycles
    End: 51580492159 cycles
    Duration: 284798 cycles
  Chunk 2 (Big):
    Start: 51580492168 cycles
    End: 51580604094 cycles
    Duration: 111926 cycles
  Chunk 3 (Little):
    Start: 51580604128 cycles
    End: 51580605643 cycles
    Duration: 1515 cycles
Task 89:
  Chunk 0 (Medium):
    Start: 51573842204 cycles
    End: 51573977231 cycles
    Duration: 135027 cycles
  Chunk 1 (GPU):
    Start: 51580492166 cycles
    End: 51580696395 cycles
    Duration: 204229 cycles
  Chunk 2 (Big):
    Start: 51580696402 cycles
    End: 51580806991 cycles
    Duration: 110589 cycles
  Chunk 3 (Little):
    Start: 51580807013 cycles
    End: 51580856419 cycles
    Duration: 49406 cycles
Task 90:
  Chunk 0 (Medium):
    Start: 51574054968 cycles
    End: 51574188648 cycles
    Duration: 133680 cycles
  Chunk 1 (GPU):
    Start: 51580696402 cycles
    End: 51580968881 cycles
    Duration: 272479 cycles
  Chunk 2 (Big):
    Start: 51580968893 cycles
    End: 51581079231 cycles
    Duration: 110338 cycles
  Chunk 3 (Little):
    Start: 51581079264 cycles
    End: 51581081416 cycles
    Duration: 2152 cycles
Task 91:
  Chunk 0 (Medium):
    Start: 51574261288 cycles
    End: 51574395940 cycles
    Duration: 134652 cycles
  Chunk 1 (GPU):
    Start: 51580968888 cycles
    End: 51581200076 cycles
    Duration: 231188 cycles
  Chunk 2 (Big):
    Start: 51581200086 cycles
    End: 51581312088 cycles
    Duration: 112002 cycles
  Chunk 3 (Little):
    Start: 51581312120 cycles
    End: 51581313356 cycles
    Duration: 1236 cycles
Task 92:
  Chunk 0 (Medium):
    Start: 51574476701 cycles
    End: 51574609679 cycles
    Duration: 132978 cycles
  Chunk 1 (GPU):
    Start: 51581200085 cycles
    End: 51581401679 cycles
    Duration: 201594 cycles
  Chunk 2 (Big):
    Start: 51581401685 cycles
    End: 51581511566 cycles
    Duration: 109881 cycles
  Chunk 3 (Little):
    Start: 51581511579 cycles
    End: 51581512780 cycles
    Duration: 1201 cycles
Task 93:
  Chunk 0 (Medium):
    Start: 51574684759 cycles
    End: 51574818483 cycles
    Duration: 133724 cycles
  Chunk 1 (GPU):
    Start: 51581401684 cycles
    End: 51581607300 cycles
    Duration: 205616 cycles
  Chunk 2 (Big):
    Start: 51581607315 cycles
    End: 51581718111 cycles
    Duration: 110796 cycles
  Chunk 3 (Little):
    Start: 51581718146 cycles
    End: 51581720259 cycles
    Duration: 2113 cycles
Task 94:
  Chunk 0 (Medium):
    Start: 51574891345 cycles
    End: 51575027831 cycles
    Duration: 136486 cycles
  Chunk 1 (GPU):
    Start: 51581607310 cycles
    End: 51581811440 cycles
    Duration: 204130 cycles
  Chunk 2 (Big):
    Start: 51581811453 cycles
    End: 51581926161 cycles
    Duration: 114708 cycles
  Chunk 3 (Little):
    Start: 51581926200 cycles
    End: 51581928783 cycles
    Duration: 2583 cycles
Task 95:
  Chunk 0 (Medium):
    Start: 51575101260 cycles
    End: 51575237077 cycles
    Duration: 135817 cycles
  Chunk 1 (GPU):
    Start: 51581811445 cycles
    End: 51582017983 cycles
    Duration: 206538 cycles
  Chunk 2 (Big):
    Start: 51582017997 cycles
    End: 51582133324 cycles
    Duration: 115327 cycles
  Chunk 3 (Little):
    Start: 51582133339 cycles
    End: 51582135286 cycles
    Duration: 1947 cycles
Task 96:
  Chunk 0 (Medium):
    Start: 51575312607 cycles
    End: 51575446708 cycles
    Duration: 134101 cycles
  Chunk 1 (GPU):
    Start: 51582017989 cycles
    End: 51582220273 cycles
    Duration: 202284 cycles
  Chunk 2 (Big):
    Start: 51582220284 cycles
    End: 51582330926 cycles
    Duration: 110642 cycles
  Chunk 3 (Little):
    Start: 51582330950 cycles
    End: 51582332235 cycles
    Duration: 1285 cycles
Task 97:
  Chunk 0 (Medium):
    Start: 51575517649 cycles
    End: 51575650379 cycles
    Duration: 132730 cycles
  Chunk 1 (GPU):
    Start: 51582220279 cycles
    End: 51582445009 cycles
    Duration: 224730 cycles
  Chunk 2 (Big):
    Start: 51582445018 cycles
    End: 51582555017 cycles
    Duration: 109999 cycles
  Chunk 3 (Little):
    Start: 51582555043 cycles
    End: 51582556329 cycles
    Duration: 1286 cycles
Task 98:
  Chunk 0 (Medium):
    Start: 51575726123 cycles
    End: 51575861478 cycles
    Duration: 135355 cycles
  Chunk 1 (GPU):
    Start: 51582445020 cycles
    End: 51582647196 cycles
    Duration: 202176 cycles
  Chunk 2 (Big):
    Start: 51582647205 cycles
    End: 51582757743 cycles
    Duration: 110538 cycles
  Chunk 3 (Little):
    Start: 51582757768 cycles
    End: 51582759702 cycles
    Duration: 1934 cycles
Task 99:
  Chunk 0 (Medium):
    Start: 51575934116 cycles
    End: 51576067179 cycles
    Duration: 133063 cycles
  Chunk 1 (GPU):
    Start: 51582647197 cycles
    End: 51582852102 cycles
    Duration: 204905 cycles
  Chunk 2 (Big):
    Start: 51582852116 cycles
    End: 51582962628 cycles
    Duration: 110512 cycles
  Chunk 3 (Little):
    Start: 51582962672 cycles
    End: 51582964109 cycles
    Duration: 1437 cycles
