Task 0:
    End: 69986752361 cycles
    Duration: 96679 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 66:
  Chunk 0 (GPU):
    Start: 69986537061 cycles
    End: 69986815507 cycles
    Duration: 278446 cycles
  Chunk 1 (Medium):
    Start: 69986815575 cycles
    End: 69987014928 cycles
    Duration: 199353 cycles
  Chunk 2 (Big):
    Start: 69987014958 cycles
    End: 69987101694 cycles
    Duration: 86736 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 67:
  Chunk 0 (GPU):
    Start: 69986815530 cycles
    End: 69987076014 cycles
    Duration: 260484 cycles
  Chunk 1 (Medium):
    Start: 69987076032 cycles
    End: 69987257451 cycles
    Duration: 181419 cycles
  Chunk 2 (Big):
    Start: 69987257466 cycles
    End: 69987343164 cycles
    Duration: 85698 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 68:
  Chunk 0 (GPU):
    Start: 69987076025 cycles
    End: 69987357086 cycles
    Duration: 281061 cycles
  Chunk 1 (Medium):
    Start: 69987357104 cycles
    End: 69987475831 cycles
    Duration: 118727 cycles
  Chunk 2 (Big):
    Start: 69987475843 cycles
    End: 69987571405 cycles
    Duration: 95562 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 69:
  Chunk 0 (GPU):
    Start: 69987357096 cycles
    End: 69987643166 cycles
    Duration: 286070 cycles
  Chunk 1 (Medium):
    Start: 69987643188 cycles
    End: 69987762996 cycles
    Duration: 119808 cycles
  Chunk 2 (Big):
    Start: 69987763020 cycles
    End: 69987849552 cycles
    Duration: 86532 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 70:
  Chunk 0 (GPU):
    Start: 69987643183 cycles
    End: 69987900107 cycles
    Duration: 256924 cycles
  Chunk 1 (Medium):
    Start: 69987900117 cycles
    End: 69988062911 cycles
    Duration: 162794 cycles
  Chunk 2 (Big):
    Start: 69988062934 cycles
    End: 69988149309 cycles
    Duration: 86375 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 71:
  Chunk 0 (GPU):
    Start: 69987900118 cycles
    End: 69988183983 cycles
    Duration: 283865 cycles
  Chunk 1 (Medium):
    Start: 69988184003 cycles
    End: 69988302520 cycles
    Duration: 118517 cycles
  Chunk 2 (Big):
    Start: 69988302538 cycles
    End: 69988398216 cycles
    Duration: 95678 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 72:
  Chunk 0 (GPU):
    Start: 69988183995 cycles
    End: 69988470062 cycles
    Duration: 286067 cycles
  Chunk 1 (Medium):
    Start: 69988470078 cycles
    End: 69988588802 cycles
    Duration: 118724 cycles
  Chunk 2 (Big):
    Start: 69988588821 cycles
    End: 69988674706 cycles
    Duration: 85885 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 73:
  Chunk 0 (GPU):
    Start: 69988470073 cycles
    End: 69988727312 cycles
    Duration: 257239 cycles
  Chunk 1 (Medium):
    Start: 69988727321 cycles
    End: 69988891408 cycles
    Duration: 164087 cycles
  Chunk 2 (Big):
    Start: 69988891439 cycles
    End: 69988977828 cycles
    Duration: 86389 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 74:
  Chunk 0 (GPU):
    Start: 69988727322 cycles
    End: 69989018878 cycles
    Duration: 291556 cycles
  Chunk 1 (Medium):
    Start: 69989018897 cycles
    End: 69989138215 cycles
    Duration: 119318 cycles
  Chunk 2 (Big):
    Start: 69989138231 cycles
    End: 69989237054 cycles
    Duration: 98823 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 75:
  Chunk 0 (GPU):
    Start: 69989018889 cycles
    End: 69989303248 cycles
    Duration: 284359 cycles
  Chunk 1 (Medium):
    Start: 69989303319 cycles
    End: 69989441022 cycles
    Duration: 137703 cycles
  Chunk 2 (Big):
    Start: 69989441041 cycles
    End: 69989527181 cycles
    Duration: 86140 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 76:
  Chunk 0 (GPU):
    Start: 69989303264 cycles
    End: 69989562690 cycles
    Duration: 259426 cycles
  Chunk 1 (Medium):
    Start: 69989562708 cycles
    End: 69989717723 cycles
    Duration: 155015 cycles
  Chunk 2 (Big):
    Start: 69989717749 cycles
    End: 69989803892 cycles
    Duration: 86143 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 77:
  Chunk 0 (GPU):
    Start: 69989562701 cycles
    End: 69989846782 cycles
    Duration: 284081 cycles
  Chunk 1 (Medium):
    Start: 69989846800 cycles
    End: 69989965286 cycles
    Duration: 118486 cycles
  Chunk 2 (Big):
    Start: 69989965300 cycles
    End: 69990055851 cycles
    Duration: 90551 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 78:
  Chunk 0 (GPU):
    Start: 69989846800 cycles
    End: 69990109177 cycles
    Duration: 262377 cycles
  Chunk 1 (Medium):
    Start: 69990109194 cycles
    End: 69990227982 cycles
    Duration: 118788 cycles
  Chunk 2 (Big):
    Start: 69990227997 cycles
    End: 69990313949 cycles
    Duration: 85952 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 79:
  Chunk 0 (GPU):
    Start: 69990109189 cycles
    End: 69990366035 cycles
    Duration: 256846 cycles
  Chunk 1 (Medium):
    Start: 69990366045 cycles
    End: 69990485291 cycles
    Duration: 119246 cycles
  Chunk 2 (Big):
    Start: 69990485301 cycles
    End: 69990571053 cycles
    Duration: 85752 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 80:
  Chunk 0 (GPU):
    Start: 69990366046 cycles
    End: 69990642347 cycles
    Duration: 276301 cycles
  Chunk 1 (Medium):
    Start: 69990642361 cycles
    End: 69990761049 cycles
    Duration: 118688 cycles
  Chunk 2 (Big):
    Start: 69990761066 cycles
    End: 69990847530 cycles
    Duration: 86464 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 81:
  Chunk 0 (GPU):
    Start: 69990642360 cycles
    End: 69990902473 cycles
    Duration: 260113 cycles
  Chunk 1 (Medium):
    Start: 69990902484 cycles
    End: 69991021545 cycles
    Duration: 119061 cycles
  Chunk 2 (Big):
    Start: 69991021560 cycles
    End: 69991107382 cycles
    Duration: 85822 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 82:
  Chunk 0 (GPU):
    Start: 69990902484 cycles
    End: 69991172921 cycles
    Duration: 270437 cycles
  Chunk 1 (Medium):
    Start: 69991172939 cycles
    End: 69991292559 cycles
    Duration: 119620 cycles
  Chunk 2 (Big):
    Start: 69991292567 cycles
    End: 69991378839 cycles
    Duration: 86272 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 83:
  Chunk 0 (GPU):
    Start: 69991172932 cycles
    End: 69991448440 cycles
    Duration: 275508 cycles
  Chunk 1 (Medium):
    Start: 69991448456 cycles
    End: 69991567478 cycles
    Duration: 119022 cycles
  Chunk 2 (Big):
    Start: 69991567492 cycles
    End: 69991653002 cycles
    Duration: 85510 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 84:
  Chunk 0 (GPU):
    Start: 69991448454 cycles
    End: 69991705825 cycles
    Duration: 257371 cycles
  Chunk 1 (Medium):
    Start: 69991705843 cycles
    End: 69991824872 cycles
    Duration: 119029 cycles
  Chunk 2 (Big):
    Start: 69991824889 cycles
    End: 69991910394 cycles
    Duration: 85505 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 85:
  Chunk 0 (GPU):
    Start: 69991705835 cycles
    End: 69991962074 cycles
    Duration: 256239 cycles
  Chunk 1 (Medium):
    Start: 69991962096 cycles
    End: 69992081544 cycles
    Duration: 119448 cycles
  Chunk 2 (Big):
    Start: 69992081559 cycles
    End: 69992167280 cycles
    Duration: 85721 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 86:
  Chunk 0 (GPU):
    Start: 69991962096 cycles
    End: 69992230487 cycles
    Duration: 268391 cycles
  Chunk 1 (Medium):
    Start: 69992230503 cycles
    End: 69992349047 cycles
    Duration: 118544 cycles
  Chunk 2 (Big):
    Start: 69992349059 cycles
    End: 69992437250 cycles
    Duration: 88191 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 87:
  Chunk 0 (GPU):
    Start: 69992230500 cycles
    End: 69992488917 cycles
    Duration: 258417 cycles
  Chunk 1 (Medium):
    Start: 69992488936 cycles
    End: 69992608387 cycles
    Duration: 119451 cycles
  Chunk 2 (Big):
    Start: 69992608402 cycles
    End: 69992696874 cycles
    Duration: 88472 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 88:
  Chunk 0 (GPU):
    Start: 69992488930 cycles
    End: 69992753351 cycles
    Duration: 264421 cycles
  Chunk 1 (Medium):
    Start: 69992753370 cycles
    End: 69992872818 cycles
    Duration: 119448 cycles
  Chunk 2 (Big):
    Start: 69992872830 cycles
    End: 69992960506 cycles
    Duration: 87676 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 89:
  Chunk 0 (GPU):
    Start: 69992753365 cycles
    End: 69993017256 cycles
    Duration: 263891 cycles
  Chunk 1 (Medium):
    Start: 69993017270 cycles
    End: 69993135908 cycles
    Duration: 118638 cycles
  Chunk 2 (Big):
    Start: 69993135927 cycles
    End: 69993224737 cycles
    Duration: 88810 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 90:
  Chunk 0 (GPU):
    Start: 69993017266 cycles
    End: 69993274692 cycles
    Duration: 257426 cycles
  Chunk 1 (Medium):
    Start: 69993274708 cycles
    End: 69993393472 cycles
    Duration: 118764 cycles
  Chunk 2 (Big):
    Start: 69993393484 cycles
    End: 69993481804 cycles
    Duration: 88320 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 91:
  Chunk 0 (GPU):
    Start: 69993274702 cycles
    End: 69993538480 cycles
    Duration: 263778 cycles
  Chunk 1 (Medium):
    Start: 69993538501 cycles
    End: 69993658096 cycles
    Duration: 119595 cycles
  Chunk 2 (Big):
    Start: 69993658117 cycles
    End: 69993746494 cycles
    Duration: 88377 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 92:
  Chunk 0 (GPU):
    Start: 69993538494 cycles
    End: 69993803314 cycles
    Duration: 264820 cycles
  Chunk 1 (Medium):
    Start: 69993803330 cycles
    End: 69993921960 cycles
    Duration: 118630 cycles
  Chunk 2 (Big):
    Start: 69993921975 cycles
    End: 69994007579 cycles
    Duration: 85604 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 93:
  Chunk 0 (GPU):
    Start: 69993803325 cycles
    End: 69994062970 cycles
    Duration: 259645 cycles
  Chunk 1 (Medium):
    Start: 69994062980 cycles
    End: 69994182012 cycles
    Duration: 119032 cycles
  Chunk 2 (Big):
    Start: 69994182022 cycles
    End: 69994268730 cycles
    Duration: 86708 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 94:
  Chunk 0 (GPU):
    Start: 69994062981 cycles
    End: 69994333634 cycles
    Duration: 270653 cycles
  Chunk 1 (Medium):
    Start: 69994333651 cycles
    End: 69994452900 cycles
    Duration: 119249 cycles
  Chunk 2 (Big):
    Start: 69994452914 cycles
    End: 69994540061 cycles
    Duration: 87147 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 95:
  Chunk 0 (GPU):
    Start: 69994333645 cycles
    End: 69994618460 cycles
    Duration: 284815 cycles
  Chunk 1 (Medium):
    Start: 69994618476 cycles
    End: 69994738463 cycles
    Duration: 119987 cycles
  Chunk 2 (Big):
    Start: 69994738485 cycles
    End: 69994826154 cycles
    Duration: 87669 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 96:
  Chunk 0 (GPU):
    Start: 69994618474 cycles
    End: 69994895094 cycles
    Duration: 276620 cycles
  Chunk 1 (Medium):
    Start: 69994895104 cycles
    End: 69995013622 cycles
    Duration: 118518 cycles
  Chunk 2 (Big):
    Start: 69995013641 cycles
    End: 69995101730 cycles
    Duration: 88089 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 97:
  Chunk 0 (GPU):
    Start: 69994895108 cycles
    End: 69995173654 cycles
    Duration: 278546 cycles
  Chunk 1 (Medium):
    Start: 69995173667 cycles
    End: 69995292535 cycles
    Duration: 118868 cycles
  Chunk 2 (Big):
    Start: 69995292544 cycles
    End: 69995381653 cycles
    Duration: 89109 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 98:
  Chunk 0 (GPU):
    Start: 69995173670 cycles
    End: 69995450074 cycles
    Duration: 276404 cycles
  Chunk 1 (Medium):
    Start: 69995450094 cycles
    End: 69995568552 cycles
    Duration: 118458 cycles
  Chunk 2 (Big):
    Start: 69995568565 cycles
    End: 69995657552 cycles
    Duration: 88987 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 99:
  Chunk 0 (GPU):
    Start: 69995450086 cycles
    End: 69995712296 cycles
    Duration: 262210 cycles
  Chunk 1 (Medium):
    Start: 69995712310 cycles
    End: 69995830958 cycles
    Duration: 118648 cycles
  Chunk 2 (Big):
    Start: 69995830990 cycles
    End: 69995919947 cycles
    Duration: 88957 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
