Task 0:
    End: 69413499525 cycles
    Duration: 123186 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 66:
  Chunk 0 (Big):
    Start: 69405158612 cycles
    End: 69405255603 cycles
    Duration: 96991 cycles
  Chunk 1 (GPU):
    Start: 69413376342 cycles
    End: 69413651137 cycles
    Duration: 274795 cycles
  Chunk 2 (Medium):
    Start: 69413651154 cycles
    End: 69413773949 cycles
    Duration: 122795 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 67:
  Chunk 0 (Big):
    Start: 69405435284 cycles
    End: 69405534525 cycles
    Duration: 99241 cycles
  Chunk 1 (GPU):
    Start: 69413651147 cycles
    End: 69413929935 cycles
    Duration: 278788 cycles
  Chunk 2 (Medium):
    Start: 69413929952 cycles
    End: 69414054421 cycles
    Duration: 124469 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 68:
  Chunk 0 (Big):
    Start: 69405729049 cycles
    End: 69405825191 cycles
    Duration: 96142 cycles
  Chunk 1 (GPU):
    Start: 69413929950 cycles
    End: 69414207489 cycles
    Duration: 277539 cycles
  Chunk 2 (Medium):
    Start: 69414207520 cycles
    End: 69414330411 cycles
    Duration: 122891 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 69:
  Chunk 0 (Big):
    Start: 69406006240 cycles
    End: 69406102602 cycles
    Duration: 96362 cycles
  Chunk 1 (GPU):
    Start: 69414207512 cycles
    End: 69414486280 cycles
    Duration: 278768 cycles
  Chunk 2 (Medium):
    Start: 69414486299 cycles
    End: 69414609502 cycles
    Duration: 123203 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 70:
  Chunk 0 (Big):
    Start: 69406289549 cycles
    End: 69406386005 cycles
    Duration: 96456 cycles
  Chunk 1 (GPU):
    Start: 69414486294 cycles
    End: 69414775105 cycles
    Duration: 288811 cycles
  Chunk 2 (Medium):
    Start: 69414775128 cycles
    End: 69414898308 cycles
    Duration: 123180 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 71:
  Chunk 0 (Big):
    Start: 69406565484 cycles
    End: 69406661444 cycles
    Duration: 95960 cycles
  Chunk 1 (GPU):
    Start: 69414775131 cycles
    End: 69415057142 cycles
    Duration: 282011 cycles
  Chunk 2 (Medium):
    Start: 69415057156 cycles
    End: 69415179994 cycles
    Duration: 122838 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 72:
  Chunk 0 (Big):
    Start: 69406847488 cycles
    End: 69406943623 cycles
    Duration: 96135 cycles
  Chunk 1 (GPU):
    Start: 69415057159 cycles
    End: 69415336125 cycles
    Duration: 278966 cycles
  Chunk 2 (Medium):
    Start: 69415336155 cycles
    End: 69415459415 cycles
    Duration: 123260 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 73:
  Chunk 0 (Big):
    Start: 69407117784 cycles
    End: 69407213830 cycles
    Duration: 96046 cycles
  Chunk 1 (GPU):
    Start: 69415336165 cycles
    End: 69415630188 cycles
    Duration: 294023 cycles
  Chunk 2 (Medium):
    Start: 69415630213 cycles
    End: 69415753132 cycles
    Duration: 122919 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 74:
  Chunk 0 (Big):
    Start: 69407388301 cycles
    End: 69407484287 cycles
    Duration: 95986 cycles
  Chunk 1 (GPU):
    Start: 69415630213 cycles
    End: 69415926134 cycles
    Duration: 295921 cycles
  Chunk 2 (Medium):
    Start: 69415926168 cycles
    End: 69416049227 cycles
    Duration: 123059 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 75:
  Chunk 0 (Big):
    Start: 69407659138 cycles
    End: 69407755715 cycles
    Duration: 96577 cycles
  Chunk 1 (GPU):
    Start: 69415926181 cycles
    End: 69416226865 cycles
    Duration: 300684 cycles
  Chunk 2 (Medium):
    Start: 69416226893 cycles
    End: 69416349737 cycles
    Duration: 122844 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 76:
  Chunk 0 (Big):
    Start: 69407935402 cycles
    End: 69408034404 cycles
    Duration: 99002 cycles
  Chunk 1 (GPU):
    Start: 69416226906 cycles
    End: 69416516484 cycles
    Duration: 289578 cycles
  Chunk 2 (Medium):
    Start: 69416516506 cycles
    End: 69416639442 cycles
    Duration: 122936 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 77:
  Chunk 0 (Big):
    Start: 69408221728 cycles
    End: 69408316759 cycles
    Duration: 95031 cycles
  Chunk 1 (GPU):
    Start: 69416516507 cycles
    End: 69416796664 cycles
    Duration: 280157 cycles
  Chunk 2 (Medium):
    Start: 69416796689 cycles
    End: 69416919698 cycles
    Duration: 123009 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 78:
  Chunk 0 (Big):
    Start: 69408492204 cycles
    End: 69408589108 cycles
    Duration: 96904 cycles
  Chunk 1 (GPU):
    Start: 69416796687 cycles
    End: 69417088190 cycles
    Duration: 291503 cycles
  Chunk 2 (Medium):
    Start: 69417088220 cycles
    End: 69417211336 cycles
    Duration: 123116 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 79:
  Chunk 0 (Big):
    Start: 69408769871 cycles
    End: 69408869637 cycles
    Duration: 99766 cycles
  Chunk 1 (GPU):
    Start: 69417088222 cycles
    End: 69417378132 cycles
    Duration: 289910 cycles
  Chunk 2 (Medium):
    Start: 69417378174 cycles
    End: 69417501944 cycles
    Duration: 123770 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 80:
  Chunk 0 (Big):
    Start: 69409045338 cycles
    End: 69409144590 cycles
    Duration: 99252 cycles
  Chunk 1 (GPU):
    Start: 69417378173 cycles
    End: 69417664503 cycles
    Duration: 286330 cycles
  Chunk 2 (Medium):
    Start: 69417664527 cycles
    End: 69417787885 cycles
    Duration: 123358 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 81:
  Chunk 0 (Big):
    Start: 69409320090 cycles
    End: 69409421634 cycles
    Duration: 101544 cycles
  Chunk 1 (GPU):
    Start: 69417664520 cycles
    End: 69417951576 cycles
    Duration: 287056 cycles
  Chunk 2 (Medium):
    Start: 69417951601 cycles
    End: 69418074901 cycles
    Duration: 123300 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 82:
  Chunk 0 (Big):
    Start: 69409601351 cycles
    End: 69409701076 cycles
    Duration: 99725 cycles
  Chunk 1 (GPU):
    Start: 69417951606 cycles
    End: 69418233514 cycles
    Duration: 281908 cycles
  Chunk 2 (Medium):
    Start: 69418233545 cycles
    End: 69418356445 cycles
    Duration: 122900 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 83:
  Chunk 0 (Big):
    Start: 69409879833 cycles
    End: 69409979621 cycles
    Duration: 99788 cycles
  Chunk 1 (GPU):
    Start: 69418233543 cycles
    End: 69418519188 cycles
    Duration: 285645 cycles
  Chunk 2 (Medium):
    Start: 69418519219 cycles
    End: 69418642595 cycles
    Duration: 123376 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 84:
  Chunk 0 (Big):
    Start: 69410153552 cycles
    End: 69410255711 cycles
    Duration: 102159 cycles
  Chunk 1 (GPU):
    Start: 69418519222 cycles
    End: 69418788414 cycles
    Duration: 269192 cycles
  Chunk 2 (Medium):
    Start: 69418788435 cycles
    End: 69418911445 cycles
    Duration: 123010 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 85:
  Chunk 0 (Big):
    Start: 69410434251 cycles
    End: 69410530068 cycles
    Duration: 95817 cycles
  Chunk 1 (GPU):
    Start: 69418788437 cycles
    End: 69419061868 cycles
    Duration: 273431 cycles
  Chunk 2 (Medium):
    Start: 69419061882 cycles
    End: 69419192736 cycles
    Duration: 130854 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 86:
  Chunk 0 (Big):
    Start: 69410715699 cycles
    End: 69410810953 cycles
    Duration: 95254 cycles
  Chunk 1 (GPU):
    Start: 69419061887 cycles
    End: 69419341064 cycles
    Duration: 279177 cycles
  Chunk 2 (Medium):
    Start: 69419341089 cycles
    End: 69419464751 cycles
    Duration: 123662 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 87:
  Chunk 0 (Big):
    Start: 69410994658 cycles
    End: 69411089115 cycles
    Duration: 94457 cycles
  Chunk 1 (GPU):
    Start: 69419341090 cycles
    End: 69419614929 cycles
    Duration: 273839 cycles
  Chunk 2 (Medium):
    Start: 69419614946 cycles
    End: 69419738023 cycles
    Duration: 123077 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 88:
  Chunk 0 (Big):
    Start: 69411283251 cycles
    End: 69411379592 cycles
    Duration: 96341 cycles
  Chunk 1 (GPU):
    Start: 69419614946 cycles
    End: 69419905028 cycles
    Duration: 290082 cycles
  Chunk 2 (Medium):
    Start: 69419905054 cycles
    End: 69420028731 cycles
    Duration: 123677 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 89:
  Chunk 0 (Big):
    Start: 69411570079 cycles
    End: 69411669078 cycles
    Duration: 98999 cycles
  Chunk 1 (GPU):
    Start: 69419905064 cycles
    End: 69420181960 cycles
    Duration: 276896 cycles
  Chunk 2 (Medium):
    Start: 69420181987 cycles
    End: 69420305321 cycles
    Duration: 123334 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 90:
  Chunk 0 (Big):
    Start: 69411839792 cycles
    End: 69411938958 cycles
    Duration: 99166 cycles
  Chunk 1 (GPU):
    Start: 69420181983 cycles
    End: 69420456383 cycles
    Duration: 274400 cycles
  Chunk 2 (Medium):
    Start: 69420456406 cycles
    End: 69420581697 cycles
    Duration: 125291 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 91:
  Chunk 0 (Big):
    Start: 69412118762 cycles
    End: 69412217344 cycles
    Duration: 98582 cycles
  Chunk 1 (GPU):
    Start: 69420456411 cycles
    End: 69420734352 cycles
    Duration: 277941 cycles
  Chunk 2 (Medium):
    Start: 69420734373 cycles
    End: 69420857772 cycles
    Duration: 123399 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 92:
  Chunk 0 (Big):
    Start: 69412390559 cycles
    End: 69412489599 cycles
    Duration: 99040 cycles
  Chunk 1 (GPU):
    Start: 69420734369 cycles
    End: 69421004709 cycles
    Duration: 270340 cycles
  Chunk 2 (Medium):
    Start: 69421004745 cycles
    End: 69421128426 cycles
    Duration: 123681 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 93:
  Chunk 0 (Big):
    Start: 69412661962 cycles
    End: 69412759456 cycles
    Duration: 97494 cycles
  Chunk 1 (GPU):
    Start: 69421004744 cycles
    End: 69421283285 cycles
    Duration: 278541 cycles
  Chunk 2 (Medium):
    Start: 69421283302 cycles
    End: 69421418172 cycles
    Duration: 134870 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 94:
  Chunk 0 (Big):
    Start: 69412935732 cycles
    End: 69413034487 cycles
    Duration: 98755 cycles
  Chunk 1 (GPU):
    Start: 69421283304 cycles
    End: 69421574785 cycles
    Duration: 291481 cycles
  Chunk 2 (Medium):
    Start: 69421574800 cycles
    End: 69421697928 cycles
    Duration: 123128 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 95:
  Chunk 0 (Big):
    Start: 69413210466 cycles
    End: 69413310177 cycles
    Duration: 99711 cycles
  Chunk 1 (GPU):
    Start: 69421574811 cycles
    End: 69421848460 cycles
    Duration: 273649 cycles
  Chunk 2 (Medium):
    Start: 69421848476 cycles
    End: 69421972192 cycles
    Duration: 123716 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 96:
  Chunk 0 (Big):
    Start: 69413499538 cycles
    End: 69413597101 cycles
    Duration: 97563 cycles
  Chunk 1 (GPU):
    Start: 69421848482 cycles
    End: 69422121567 cycles
    Duration: 273085 cycles
  Chunk 2 (Medium):
    Start: 69422121593 cycles
    End: 69422244609 cycles
    Duration: 123016 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 97:
  Chunk 0 (Big):
    Start: 69413773963 cycles
    End: 69413872768 cycles
    Duration: 98805 cycles
  Chunk 1 (GPU):
    Start: 69422121588 cycles
    End: 69422394878 cycles
    Duration: 273290 cycles
  Chunk 2 (Medium):
    Start: 69422394898 cycles
    End: 69422518757 cycles
    Duration: 123859 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 98:
  Chunk 0 (Big):
    Start: 69414054434 cycles
    End: 69414152248 cycles
    Duration: 97814 cycles
  Chunk 1 (GPU):
    Start: 69422394898 cycles
    End: 69422670710 cycles
    Duration: 275812 cycles
  Chunk 2 (Medium):
    Start: 69422670731 cycles
    End: 69422794396 cycles
    Duration: 123665 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 99:
  Chunk 0 (Big):
    Start: 69414330427 cycles
    End: 69414428869 cycles
    Duration: 98442 cycles
  Chunk 1 (GPU):
    Start: 69422670730 cycles
    End: 69422945155 cycles
    Duration: 274425 cycles
  Chunk 2 (Medium):
    Start: 69422945176 cycles
    End: 69423068229 cycles
    Duration: 123053 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
