Task 0:
    End: 69728006686 cycles
    Duration: 112941 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 66:
  Chunk 0 (Medium):
    Start: 69720221893 cycles
    End: 69720397707 cycles
    Duration: 175814 cycles
  Chunk 1 (GPU):
    Start: 69727893738 cycles
    End: 69728175927 cycles
    Duration: 282189 cycles
  Chunk 2 (Big):
    Start: 69728175940 cycles
    End: 69728290319 cycles
    Duration: 114379 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 67:
  Chunk 0 (Medium):
    Start: 69720487146 cycles
    End: 69720661394 cycles
    Duration: 174248 cycles
  Chunk 1 (GPU):
    Start: 69728175939 cycles
    End: 69728448786 cycles
    Duration: 272847 cycles
  Chunk 2 (Big):
    Start: 69728448806 cycles
    End: 69728562674 cycles
    Duration: 113868 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 68:
  Chunk 0 (Medium):
    Start: 69720745368 cycles
    End: 69720878408 cycles
    Duration: 133040 cycles
  Chunk 1 (GPU):
    Start: 69728448805 cycles
    End: 69728692418 cycles
    Duration: 243613 cycles
  Chunk 2 (Big):
    Start: 69728692441 cycles
    End: 69728806384 cycles
    Duration: 113943 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 69:
  Chunk 0 (Medium):
    Start: 69721018625 cycles
    End: 69721151454 cycles
    Duration: 132829 cycles
  Chunk 1 (GPU):
    Start: 69728692436 cycles
    End: 69728960127 cycles
    Duration: 267691 cycles
  Chunk 2 (Big):
    Start: 69728960144 cycles
    End: 69729074109 cycles
    Duration: 113965 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 70:
  Chunk 0 (Medium):
    Start: 69721276656 cycles
    End: 69721451545 cycles
    Duration: 174889 cycles
  Chunk 1 (GPU):
    Start: 69728960137 cycles
    End: 69729212163 cycles
    Duration: 252026 cycles
  Chunk 2 (Big):
    Start: 69729212179 cycles
    End: 69729325449 cycles
    Duration: 113270 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 71:
  Chunk 0 (Medium):
    Start: 69721540279 cycles
    End: 69721671952 cycles
    Duration: 131673 cycles
  Chunk 1 (GPU):
    Start: 69729212177 cycles
    End: 69729468429 cycles
    Duration: 256252 cycles
  Chunk 2 (Big):
    Start: 69729468445 cycles
    End: 69729583089 cycles
    Duration: 114644 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 72:
  Chunk 0 (Medium):
    Start: 69721802597 cycles
    End: 69721954512 cycles
    Duration: 151915 cycles
  Chunk 1 (GPU):
    Start: 69729468446 cycles
    End: 69729732340 cycles
    Duration: 263894 cycles
  Chunk 2 (Big):
    Start: 69729732359 cycles
    End: 69729845402 cycles
    Duration: 113043 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 73:
  Chunk 0 (Medium):
    Start: 69722055752 cycles
    End: 69722187632 cycles
    Duration: 131880 cycles
  Chunk 1 (GPU):
    Start: 69729732350 cycles
    End: 69729963792 cycles
    Duration: 231442 cycles
  Chunk 2 (Big):
    Start: 69729963819 cycles
    End: 69730077565 cycles
    Duration: 113746 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 74:
  Chunk 0 (Medium):
    Start: 69722304208 cycles
    End: 69722462048 cycles
    Duration: 157840 cycles
  Chunk 1 (GPU):
    Start: 69729963812 cycles
    End: 69730230100 cycles
    Duration: 266288 cycles
  Chunk 2 (Big):
    Start: 69730230132 cycles
    End: 69730344024 cycles
    Duration: 113892 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 75:
  Chunk 0 (Medium):
    Start: 69722566200 cycles
    End: 69722729158 cycles
    Duration: 162958 cycles
  Chunk 1 (GPU):
    Start: 69730230130 cycles
    End: 69730499596 cycles
    Duration: 269466 cycles
  Chunk 2 (Big):
    Start: 69730499609 cycles
    End: 69730613268 cycles
    Duration: 113659 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 76:
  Chunk 0 (Medium):
    Start: 69722843873 cycles
    End: 69722976343 cycles
    Duration: 132470 cycles
  Chunk 1 (GPU):
    Start: 69730499609 cycles
    End: 69730753094 cycles
    Duration: 253485 cycles
  Chunk 2 (Big):
    Start: 69730753106 cycles
    End: 69730866649 cycles
    Duration: 113543 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 77:
  Chunk 0 (Medium):
    Start: 69723098942 cycles
    End: 69723233975 cycles
    Duration: 135033 cycles
  Chunk 1 (GPU):
    Start: 69730753109 cycles
    End: 69731022314 cycles
    Duration: 269205 cycles
  Chunk 2 (Big):
    Start: 69731022344 cycles
    End: 69731135999 cycles
    Duration: 113655 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 78:
  Chunk 0 (Medium):
    Start: 69723365047 cycles
    End: 69723538447 cycles
    Duration: 173400 cycles
  Chunk 1 (GPU):
    Start: 69731022345 cycles
    End: 69731276178 cycles
    Duration: 253833 cycles
  Chunk 2 (Big):
    Start: 69731276194 cycles
    End: 69731390459 cycles
    Duration: 114265 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 79:
  Chunk 0 (Medium):
    Start: 69723625287 cycles
    End: 69723757156 cycles
    Duration: 131869 cycles
  Chunk 1 (GPU):
    Start: 69731276195 cycles
    End: 69731529234 cycles
    Duration: 253039 cycles
  Chunk 2 (Big):
    Start: 69731529264 cycles
    End: 69731646529 cycles
    Duration: 117265 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 80:
  Chunk 0 (Medium):
    Start: 69723875010 cycles
    End: 69724007426 cycles
    Duration: 132416 cycles
  Chunk 1 (GPU):
    Start: 69731529274 cycles
    End: 69731773717 cycles
    Duration: 244443 cycles
  Chunk 2 (Big):
    Start: 69731773734 cycles
    End: 69731887299 cycles
    Duration: 113565 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 81:
  Chunk 0 (Medium):
    Start: 69724134449 cycles
    End: 69724310799 cycles
    Duration: 176350 cycles
  Chunk 1 (GPU):
    Start: 69731773734 cycles
    End: 69732011485 cycles
    Duration: 237751 cycles
  Chunk 2 (Big):
    Start: 69732011508 cycles
    End: 69732124773 cycles
    Duration: 113265 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 82:
  Chunk 0 (Medium):
    Start: 69724380207 cycles
    End: 69724512979 cycles
    Duration: 132772 cycles
  Chunk 1 (GPU):
    Start: 69732011506 cycles
    End: 69732248479 cycles
    Duration: 236973 cycles
  Chunk 2 (Big):
    Start: 69732248512 cycles
    End: 69732362067 cycles
    Duration: 113555 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 83:
  Chunk 0 (Medium):
    Start: 69724682285 cycles
    End: 69724830867 cycles
    Duration: 148582 cycles
  Chunk 1 (GPU):
    Start: 69732248512 cycles
    End: 69732496267 cycles
    Duration: 247755 cycles
  Chunk 2 (Big):
    Start: 69732496285 cycles
    End: 69732610084 cycles
    Duration: 113799 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 84:
  Chunk 0 (Medium):
    Start: 69724912220 cycles
    End: 69725043825 cycles
    Duration: 131605 cycles
  Chunk 1 (GPU):
    Start: 69732496283 cycles
    End: 69732750913 cycles
    Duration: 254630 cycles
  Chunk 2 (Big):
    Start: 69732750929 cycles
    End: 69732864294 cycles
    Duration: 113365 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 85:
  Chunk 0 (Medium):
    Start: 69725164119 cycles
    End: 69725411471 cycles
    Duration: 247352 cycles
  Chunk 1 (GPU):
    Start: 69732750934 cycles
    End: 69733030941 cycles
    Duration: 280007 cycles
  Chunk 2 (Big):
    Start: 69733030969 cycles
    End: 69733145221 cycles
    Duration: 114252 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 86:
  Chunk 0 (Medium):
    Start: 69725421325 cycles
    End: 69725599531 cycles
    Duration: 178206 cycles
  Chunk 1 (GPU):
    Start: 69733030970 cycles
    End: 69733270683 cycles
    Duration: 239713 cycles
  Chunk 2 (Big):
    Start: 69733270706 cycles
    End: 69733384020 cycles
    Duration: 113314 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 87:
  Chunk 0 (Medium):
    Start: 69725684613 cycles
    End: 69725816363 cycles
    Duration: 131750 cycles
  Chunk 1 (GPU):
    Start: 69733270707 cycles
    End: 69733515886 cycles
    Duration: 245179 cycles
  Chunk 2 (Big):
    Start: 69733515926 cycles
    End: 69733630260 cycles
    Duration: 114334 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 88:
  Chunk 0 (Medium):
    Start: 69725946453 cycles
    End: 69726079697 cycles
    Duration: 133244 cycles
  Chunk 1 (GPU):
    Start: 69733515932 cycles
    End: 69733754322 cycles
    Duration: 238390 cycles
  Chunk 2 (Big):
    Start: 69733754347 cycles
    End: 69733868091 cycles
    Duration: 113744 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 89:
  Chunk 0 (Medium):
    Start: 69726208607 cycles
    End: 69726384083 cycles
    Duration: 175476 cycles
  Chunk 1 (GPU):
    Start: 69733754347 cycles
    End: 69733994216 cycles
    Duration: 239869 cycles
  Chunk 2 (Big):
    Start: 69733994238 cycles
    End: 69734107173 cycles
    Duration: 112935 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 90:
  Chunk 0 (Medium):
    Start: 69726459269 cycles
    End: 69726590584 cycles
    Duration: 131315 cycles
  Chunk 1 (GPU):
    Start: 69733994243 cycles
    End: 69734238770 cycles
    Duration: 244527 cycles
  Chunk 2 (Big):
    Start: 69734238812 cycles
    End: 69734352319 cycles
    Duration: 113507 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 91:
  Chunk 0 (Medium):
    Start: 69726724367 cycles
    End: 69726873128 cycles
    Duration: 148761 cycles
  Chunk 1 (GPU):
    Start: 69734238813 cycles
    End: 69734474799 cycles
    Duration: 235986 cycles
  Chunk 2 (Big):
    Start: 69734474810 cycles
    End: 69734588312 cycles
    Duration: 113502 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 92:
  Chunk 0 (Medium):
    Start: 69726974996 cycles
    End: 69727106856 cycles
    Duration: 131860 cycles
  Chunk 1 (GPU):
    Start: 69734474809 cycles
    End: 69734715153 cycles
    Duration: 240344 cycles
  Chunk 2 (Big):
    Start: 69734715160 cycles
    End: 69734828252 cycles
    Duration: 113092 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 93:
  Chunk 0 (Medium):
    Start: 69727230294 cycles
    End: 69727498641 cycles
    Duration: 268347 cycles
  Chunk 1 (GPU):
    Start: 69734715164 cycles
    End: 69734960208 cycles
    Duration: 245044 cycles
  Chunk 2 (Big):
    Start: 69734960224 cycles
    End: 69735073544 cycles
    Duration: 113320 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 94:
  Chunk 0 (Medium):
    Start: 69727498659 cycles
    End: 69727698638 cycles
    Duration: 199979 cycles
  Chunk 1 (GPU):
    Start: 69734960231 cycles
    End: 69735198726 cycles
    Duration: 238495 cycles
  Chunk 2 (Big):
    Start: 69735198745 cycles
    End: 69735312637 cycles
    Duration: 113892 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 95:
  Chunk 0 (Medium):
    Start: 69727764800 cycles
    End: 69727896941 cycles
    Duration: 132141 cycles
  Chunk 1 (GPU):
    Start: 69735198750 cycles
    End: 69735435090 cycles
    Duration: 236340 cycles
  Chunk 2 (Big):
    Start: 69735435112 cycles
    End: 69735549078 cycles
    Duration: 113966 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 96:
  Chunk 0 (Medium):
    Start: 69728006710 cycles
    End: 69728140882 cycles
    Duration: 134172 cycles
  Chunk 1 (GPU):
    Start: 69735435123 cycles
    End: 69735672284 cycles
    Duration: 237161 cycles
  Chunk 2 (Big):
    Start: 69735672293 cycles
    End: 69735785739 cycles
    Duration: 113446 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 97:
  Chunk 0 (Medium):
    Start: 69728290334 cycles
    End: 69728467198 cycles
    Duration: 176864 cycles
  Chunk 1 (GPU):
    Start: 69735672295 cycles
    End: 69735907870 cycles
    Duration: 235575 cycles
  Chunk 2 (Big):
    Start: 69735907889 cycles
    End: 69736021593 cycles
    Duration: 113704 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 98:
  Chunk 0 (Medium):
    Start: 69728562685 cycles
    End: 69728695229 cycles
    Duration: 132544 cycles
  Chunk 1 (GPU):
    Start: 69735907897 cycles
    End: 69736147215 cycles
    Duration: 239318 cycles
  Chunk 2 (Big):
    Start: 69736147257 cycles
    End: 69736260917 cycles
    Duration: 113660 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 99:
  Chunk 0 (Medium):
    Start: 69728806397 cycles
    End: 69728940905 cycles
    Duration: 134508 cycles
  Chunk 1 (GPU):
    Start: 69736147253 cycles
    End: 69736384099 cycles
    Duration: 236846 cycles
  Chunk 2 (Big):
    Start: 69736384132 cycles
    End: 69736498505 cycles
    Duration: 114373 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
