Task 0:
    Start: 69853941038 cycles
    End: 69854084908 cycles
    Duration: 143870 cycles
  Chunk 3 (Big):
    Start: 69854084922 cycles
    End: 69854211689 cycles
    Duration: 126767 cycles
Task 64:
  Chunk 0 (GPU):
    Start: 69853901627 cycles
    End: 69854103524 cycles
    Duration: 201897 cycles
  Chunk 1 (Medium):
    Start: 69854103546 cycles
    End: 69854142935 cycles
    Duration: 39389 cycles
  Chunk 2 (Little):
    Start: 69854142950 cycles
    End: 69854285315 cycles
    Duration: 142365 cycles
  Chunk 3 (Big):
    Start: 69854285332 cycles
    End: 69854412224 cycles
    Duration: 126892 cycles
Task 65:
  Chunk 0 (GPU):
    Start: 69854103525 cycles
    End: 69854304729 cycles
    Duration: 201204 cycles
  Chunk 1 (Medium):
    Start: 69854304744 cycles
    End: 69854344174 cycles
    Duration: 39430 cycles
  Chunk 2 (Little):
    Start: 69854344207 cycles
    End: 69854486432 cycles
    Duration: 142225 cycles
  Chunk 3 (Big):
    Start: 69854486446 cycles
    End: 69854612455 cycles
    Duration: 126009 cycles
Task 66:
  Chunk 0 (GPU):
    Start: 69854304730 cycles
    End: 69854505371 cycles
    Duration: 200641 cycles
  Chunk 1 (Medium):
    Start: 69854505387 cycles
    End: 69854545519 cycles
    Duration: 40132 cycles
  Chunk 2 (Little):
    Start: 69854545530 cycles
    End: 69854684574 cycles
    Duration: 139044 cycles
  Chunk 3 (Big):
    Start: 69854684584 cycles
    End: 69854813530 cycles
    Duration: 128946 cycles
Task 67:
  Chunk 0 (GPU):
    Start: 69854505381 cycles
    End: 69854710614 cycles
    Duration: 205233 cycles
  Chunk 1 (Medium):
    Start: 69854710624 cycles
    End: 69854750724 cycles
    Duration: 40100 cycles
  Chunk 2 (Little):
    Start: 69854750743 cycles
    End: 69854897810 cycles
    Duration: 147067 cycles
  Chunk 3 (Big):
    Start: 69854897823 cycles
    End: 69855026122 cycles
    Duration: 128299 cycles
Task 68:
  Chunk 0 (GPU):
    Start: 69854710621 cycles
    End: 69854915936 cycles
    Duration: 205315 cycles
  Chunk 1 (Medium):
    Start: 69854915943 cycles
    End: 69854957086 cycles
    Duration: 41143 cycles
  Chunk 2 (Little):
    Start: 69854957102 cycles
    End: 69855096344 cycles
    Duration: 139242 cycles
  Chunk 3 (Big):
    Start: 69855096354 cycles
    End: 69855220600 cycles
    Duration: 124246 cycles
Task 69:
  Chunk 0 (GPU):
    Start: 69854915936 cycles
    End: 69855119912 cycles
    Duration: 203976 cycles
  Chunk 1 (Medium):
    Start: 69855119924 cycles
    End: 69855159873 cycles
    Duration: 39949 cycles
  Chunk 2 (Little):
    Start: 69855159896 cycles
    End: 69855300542 cycles
    Duration: 140646 cycles
  Chunk 3 (Big):
    Start: 69855300560 cycles
    End: 69855425285 cycles
    Duration: 124725 cycles
Task 70:
  Chunk 0 (GPU):
    Start: 69855119921 cycles
    End: 69855323496 cycles
    Duration: 203575 cycles
  Chunk 1 (Medium):
    Start: 69855324572 cycles
    End: 69855364532 cycles
    Duration: 39960 cycles
  Chunk 2 (Little):
    Start: 69855364569 cycles
    End: 69855510071 cycles
    Duration: 145502 cycles
  Chunk 3 (Big):
    Start: 69855510093 cycles
    End: 69855636388 cycles
    Duration: 126295 cycles
Task 71:
  Chunk 0 (GPU):
    Start: 69855323496 cycles
    End: 69855531047 cycles
    Duration: 207551 cycles
  Chunk 1 (Medium):
    Start: 69855531053 cycles
    End: 69855576989 cycles
    Duration: 45936 cycles
  Chunk 2 (Little):
    Start: 69855577009 cycles
    End: 69855716517 cycles
    Duration: 139508 cycles
  Chunk 3 (Big):
    Start: 69855716534 cycles
    End: 69855854456 cycles
    Duration: 137922 cycles
Task 72:
  Chunk 0 (GPU):
    Start: 69855531048 cycles
    End: 69855733496 cycles
    Duration: 202448 cycles
  Chunk 1 (Medium):
    Start: 69855733514 cycles
    End: 69855772820 cycles
    Duration: 39306 cycles
  Chunk 2 (Little):
    Start: 69855772840 cycles
    End: 69855913530 cycles
    Duration: 140690 cycles
  Chunk 3 (Big):
    Start: 69855913544 cycles
    End: 69856038711 cycles
    Duration: 125167 cycles
Task 73:
  Chunk 0 (GPU):
    Start: 69855733507 cycles
    End: 69855937998 cycles
    Duration: 204491 cycles
  Chunk 1 (Medium):
    Start: 69855939271 cycles
    End: 69855978747 cycles
    Duration: 39476 cycles
  Chunk 2 (Little):
    Start: 69855978762 cycles
    End: 69856130609 cycles
    Duration: 151847 cycles
  Chunk 3 (Big):
    Start: 69856130632 cycles
    End: 69856256638 cycles
    Duration: 126006 cycles
Task 74:
  Chunk 0 (GPU):
    Start: 69855938003 cycles
    End: 69856141529 cycles
    Duration: 203526 cycles
  Chunk 1 (Medium):
    Start: 69856141542 cycles
    End: 69856181906 cycles
    Duration: 40364 cycles
  Chunk 2 (Little):
    Start: 69856181943 cycles
    End: 69856325955 cycles
    Duration: 144012 cycles
  Chunk 3 (Big):
    Start: 69856325965 cycles
    End: 69856449964 cycles
    Duration: 123999 cycles
Task 75:
  Chunk 0 (GPU):
    Start: 69856141534 cycles
    End: 69856345066 cycles
    Duration: 203532 cycles
  Chunk 1 (Medium):
    Start: 69856345078 cycles
    End: 69856384408 cycles
    Duration: 39330 cycles
  Chunk 2 (Little):
    Start: 69856384446 cycles
    End: 69856528595 cycles
    Duration: 144149 cycles
  Chunk 3 (Big):
    Start: 69856528608 cycles
    End: 69856653057 cycles
    Duration: 124449 cycles
Task 76:
  Chunk 0 (GPU):
    Start: 69856345074 cycles
    End: 69856549764 cycles
    Duration: 204690 cycles
  Chunk 1 (Medium):
    Start: 69856549780 cycles
    End: 69856589139 cycles
    Duration: 39359 cycles
  Chunk 2 (Little):
    Start: 69856589160 cycles
    End: 69856731947 cycles
    Duration: 142787 cycles
  Chunk 3 (Big):
    Start: 69856731966 cycles
    End: 69856861042 cycles
    Duration: 129076 cycles
Task 77:
  Chunk 0 (GPU):
    Start: 69856549776 cycles
    End: 69856754991 cycles
    Duration: 205215 cycles
  Chunk 1 (Medium):
    Start: 69856754998 cycles
    End: 69856794527 cycles
    Duration: 39529 cycles
  Chunk 2 (Little):
    Start: 69856794539 cycles
    End: 69856937575 cycles
    Duration: 143036 cycles
  Chunk 3 (Big):
    Start: 69856937591 cycles
    End: 69857066699 cycles
    Duration: 129108 cycles
Task 78:
  Chunk 0 (GPU):
    Start: 69856754992 cycles
    End: 69856960990 cycles
    Duration: 205998 cycles
  Chunk 1 (Medium):
    Start: 69856961004 cycles
    End: 69857001930 cycles
    Duration: 40926 cycles
  Chunk 2 (Little):
    Start: 69857001956 cycles
    End: 69857144365 cycles
    Duration: 142409 cycles
  Chunk 3 (Big):
    Start: 69857144385 cycles
    End: 69857274201 cycles
    Duration: 129816 cycles
Task 79:
  Chunk 0 (GPU):
    Start: 69856960990 cycles
    End: 69857164679 cycles
    Duration: 203689 cycles
  Chunk 1 (Medium):
    Start: 69857164687 cycles
    End: 69857204924 cycles
    Duration: 40237 cycles
  Chunk 2 (Little):
    Start: 69857204967 cycles
    End: 69857355753 cycles
    Duration: 150786 cycles
  Chunk 3 (Big):
    Start: 69857355768 cycles
    End: 69857484241 cycles
    Duration: 128473 cycles
Task 80:
  Chunk 0 (GPU):
    Start: 69857164680 cycles
    End: 69857370402 cycles
    Duration: 205722 cycles
  Chunk 1 (Medium):
    Start: 69857370416 cycles
    End: 69857410545 cycles
    Duration: 40129 cycles
  Chunk 2 (Little):
    Start: 69857410565 cycles
    End: 69857550588 cycles
    Duration: 140023 cycles
  Chunk 3 (Big):
    Start: 69857550605 cycles
    End: 69857679832 cycles
    Duration: 129227 cycles
Task 81:
  Chunk 0 (GPU):
    Start: 69857370402 cycles
    End: 69857574821 cycles
    Duration: 204419 cycles
  Chunk 1 (Medium):
    Start: 69857574841 cycles
    End: 69857615211 cycles
    Duration: 40370 cycles
  Chunk 2 (Little):
    Start: 69857615233 cycles
    End: 69857753920 cycles
    Duration: 138687 cycles
  Chunk 3 (Big):
    Start: 69857753936 cycles
    End: 69857884924 cycles
    Duration: 130988 cycles
Task 82:
  Chunk 0 (GPU):
    Start: 69857574837 cycles
    End: 69857777425 cycles
    Duration: 202588 cycles
  Chunk 1 (Medium):
    Start: 69857777440 cycles
    End: 69857817728 cycles
    Duration: 40288 cycles
  Chunk 2 (Little):
    Start: 69857817759 cycles
    End: 69857957095 cycles
    Duration: 139336 cycles
  Chunk 3 (Big):
    Start: 69857957111 cycles
    End: 69858087485 cycles
    Duration: 130374 cycles
Task 83:
  Chunk 0 (GPU):
    Start: 69857777426 cycles
    End: 69857983312 cycles
    Duration: 205886 cycles
  Chunk 1 (Medium):
    Start: 69857984404 cycles
    End: 69858023777 cycles
    Duration: 39373 cycles
  Chunk 2 (Little):
    Start: 69858023799 cycles
    End: 69858164690 cycles
    Duration: 140891 cycles
  Chunk 3 (Big):
    Start: 69858164715 cycles
    End: 69858295534 cycles
    Duration: 130819 cycles
Task 84:
  Chunk 0 (GPU):
    Start: 69857983312 cycles
    End: 69858186043 cycles
    Duration: 202731 cycles
  Chunk 1 (Medium):
    Start: 69858186064 cycles
    End: 69858225383 cycles
    Duration: 39319 cycles
  Chunk 2 (Little):
    Start: 69858225397 cycles
    End: 69858364692 cycles
    Duration: 139295 cycles
  Chunk 3 (Big):
    Start: 69858364706 cycles
    End: 69858494623 cycles
    Duration: 129917 cycles
Task 85:
  Chunk 0 (GPU):
    Start: 69858186044 cycles
    End: 69858389761 cycles
    Duration: 203717 cycles
  Chunk 1 (Medium):
    Start: 69858389771 cycles
    End: 69858429667 cycles
    Duration: 39896 cycles
  Chunk 2 (Little):
    Start: 69858429696 cycles
    End: 69858575113 cycles
    Duration: 145417 cycles
  Chunk 3 (Big):
    Start: 69858575127 cycles
    End: 69858704634 cycles
    Duration: 129507 cycles
Task 86:
  Chunk 0 (GPU):
    Start: 69858389770 cycles
    End: 69858596317 cycles
    Duration: 206547 cycles
  Chunk 1 (Medium):
    Start: 69858596329 cycles
    End: 69858636708 cycles
    Duration: 40379 cycles
  Chunk 2 (Little):
    Start: 69858636717 cycles
    End: 69858780534 cycles
    Duration: 143817 cycles
  Chunk 3 (Big):
    Start: 69858780548 cycles
    End: 69858908216 cycles
    Duration: 127668 cycles
Task 87:
  Chunk 0 (GPU):
    Start: 69858596326 cycles
    End: 69858798837 cycles
    Duration: 202511 cycles
  Chunk 1 (Medium):
    Start: 69858800071 cycles
    End: 69858839314 cycles
    Duration: 39243 cycles
  Chunk 2 (Little):
    Start: 69858839341 cycles
    End: 69858980508 cycles
    Duration: 141167 cycles
  Chunk 3 (Big):
    Start: 69858980526 cycles
    End: 69859109699 cycles
    Duration: 129173 cycles
Task 88:
  Chunk 0 (GPU):
    Start: 69858798837 cycles
    End: 69859002357 cycles
    Duration: 203520 cycles
  Chunk 1 (Medium):
    Start: 69859002370 cycles
    End: 69859041827 cycles
    Duration: 39457 cycles
  Chunk 2 (Little):
    Start: 69859041842 cycles
    End: 69859187087 cycles
    Duration: 145245 cycles
  Chunk 3 (Big):
    Start: 69859187107 cycles
    End: 69859315313 cycles
    Duration: 128206 cycles
Task 89:
  Chunk 0 (GPU):
    Start: 69859002369 cycles
    End: 69859208985 cycles
    Duration: 206616 cycles
  Chunk 1 (Medium):
    Start: 69859208993 cycles
    End: 69859248362 cycles
    Duration: 39369 cycles
  Chunk 2 (Little):
    Start: 69859248373 cycles
    End: 69859391115 cycles
    Duration: 142742 cycles
  Chunk 3 (Big):
    Start: 69859391131 cycles
    End: 69859520070 cycles
    Duration: 128939 cycles
Task 90:
  Chunk 0 (GPU):
    Start: 69859208992 cycles
    End: 69859414595 cycles
    Duration: 205603 cycles
  Chunk 1 (Medium):
    Start: 69859414600 cycles
    End: 69859455013 cycles
    Duration: 40413 cycles
  Chunk 2 (Little):
    Start: 69859455036 cycles
    End: 69859599437 cycles
    Duration: 144401 cycles
  Chunk 3 (Big):
    Start: 69859599444 cycles
    End: 69859728723 cycles
    Duration: 129279 cycles
Task 91:
  Chunk 0 (GPU):
    Start: 69859414602 cycles
    End: 69859620018 cycles
    Duration: 205416 cycles
  Chunk 1 (Medium):
    Start: 69859620026 cycles
    End: 69859660473 cycles
    Duration: 40447 cycles
  Chunk 2 (Little):
    Start: 69859660489 cycles
    End: 69859803431 cycles
    Duration: 142942 cycles
  Chunk 3 (Big):
    Start: 69859803437 cycles
    End: 69859934269 cycles
    Duration: 130832 cycles
Task 92:
  Chunk 0 (GPU):
    Start: 69859620029 cycles
    End: 69859823714 cycles
    Duration: 203685 cycles
  Chunk 1 (Medium):
    Start: 69859823729 cycles
    End: 69859864073 cycles
    Duration: 40344 cycles
  Chunk 2 (Little):
    Start: 69859864098 cycles
    End: 69860012851 cycles
    Duration: 148753 cycles
  Chunk 3 (Big):
    Start: 69860012867 cycles
    End: 69860140038 cycles
    Duration: 127171 cycles
Task 93:
  Chunk 0 (GPU):
    Start: 69859823722 cycles
    End: 69860029013 cycles
    Duration: 205291 cycles
  Chunk 1 (Medium):
    Start: 69860029029 cycles
    End: 69860069425 cycles
    Duration: 40396 cycles
  Chunk 2 (Little):
    Start: 69860069458 cycles
    End: 69860217527 cycles
    Duration: 148069 cycles
  Chunk 3 (Big):
    Start: 69860217538 cycles
    End: 69860346505 cycles
    Duration: 128967 cycles
Task 94:
  Chunk 0 (GPU):
    Start: 69860029024 cycles
    End: 69860234271 cycles
    Duration: 205247 cycles
  Chunk 1 (Medium):
    Start: 69860234287 cycles
    End: 69860274752 cycles
    Duration: 40465 cycles
  Chunk 2 (Little):
    Start: 69860274781 cycles
    End: 69860416516 cycles
    Duration: 141735 cycles
  Chunk 3 (Big):
    Start: 69860416529 cycles
    End: 69860544782 cycles
    Duration: 128253 cycles
Task 95:
  Chunk 0 (GPU):
    Start: 69860234279 cycles
    End: 69860438560 cycles
    Duration: 204281 cycles
  Chunk 1 (Medium):
    Start: 69860438576 cycles
    End: 69860479311 cycles
    Duration: 40735 cycles
  Chunk 2 (Little):
    Start: 69860479337 cycles
    End: 69860627496 cycles
    Duration: 148159 cycles
  Chunk 3 (Big):
    Start: 69860627502 cycles
    End: 69860757128 cycles
    Duration: 129626 cycles
Task 96:
  Chunk 0 (GPU):
    Start: 69860438567 cycles
    End: 69860644785 cycles
    Duration: 206218 cycles
  Chunk 1 (Medium):
    Start: 69860644802 cycles
    End: 69860684765 cycles
    Duration: 39963 cycles
  Chunk 2 (Little):
    Start: 69860684794 cycles
    End: 69860831851 cycles
    Duration: 147057 cycles
  Chunk 3 (Big):
    Start: 69860831862 cycles
    End: 69860960869 cycles
    Duration: 129007 cycles
Task 97:
  Chunk 0 (GPU):
    Start: 69860644785 cycles
    End: 69860849154 cycles
    Duration: 204369 cycles
  Chunk 1 (Medium):
    Start: 69860849169 cycles
    End: 69860888409 cycles
    Duration: 39240 cycles
  Chunk 2 (Little):
    Start: 69860888428 cycles
    End: 69861035768 cycles
    Duration: 147340 cycles
  Chunk 3 (Big):
    Start: 69861035778 cycles
    End: 69861166923 cycles
    Duration: 131145 cycles
Task 98:
  Chunk 0 (GPU):
    Start: 69860849162 cycles
    End: 69861054215 cycles
    Duration: 205053 cycles
  Chunk 1 (Medium):
    Start: 69861055423 cycles
    End: 69861094766 cycles
    Duration: 39343 cycles
  Chunk 2 (Little):
    Start: 69861094794 cycles
    End: 69861249027 cycles
    Duration: 154233 cycles
  Chunk 3 (Big):
    Start: 69861249038 cycles
    End: 69861376418 cycles
    Duration: 127380 cycles
Task 99:
  Chunk 0 (GPU):
    Start: 69861054217 cycles
    End: 69861258434 cycles
    Duration: 204217 cycles
  Chunk 1 (Medium):
    Start: 69861258449 cycles
    End: 69861297782 cycles
    Duration: 39333 cycles
  Chunk 2 (Little):
    Start: 69861297813 cycles
    End: 69861437804 cycles
    Duration: 139991 cycles
  Chunk 3 (Big):
    Start: 69861437818 cycles
    End: 69861565387 cycles
    Duration: 127569 cycles
