Task 0:
    Start: 51634971723 cycles
    End: 51635114609 cycles
    Duration: 142886 cycles
  Chunk 3 (Big):
    Start: 51635114625 cycles
    End: 51635230672 cycles
    Duration: 116047 cycles
Task 64:
  Chunk 0 (Medium):
    Start: 51631498454 cycles
    End: 51631632310 cycles
    Duration: 133856 cycles
  Chunk 1 (GPU):
    Start: 51634971709 cycles
    End: 51635136282 cycles
    Duration: 164573 cycles
  Chunk 2 (Little):
    Start: 51635136301 cycles
    End: 51635319409 cycles
    Duration: 183108 cycles
  Chunk 3 (Big):
    Start: 51635319426 cycles
    End: 51635435605 cycles
    Duration: 116179 cycles
Task 65:
  Chunk 0 (Medium):
    Start: 51631632327 cycles
    End: 51631767149 cycles
    Duration: 134822 cycles
  Chunk 1 (GPU):
    Start: 51635136296 cycles
    End: 51635300100 cycles
    Duration: 163804 cycles
  Chunk 2 (Little):
    Start: 51635319427 cycles
    End: 51635466862 cycles
    Duration: 147435 cycles
  Chunk 3 (Big):
    Start: 51635466876 cycles
    End: 51635582610 cycles
    Duration: 115734 cycles
Task 66:
  Chunk 0 (Medium):
    Start: 51631767160 cycles
    End: 51631903352 cycles
    Duration: 136192 cycles
  Chunk 1 (GPU):
    Start: 51635300110 cycles
    End: 51635464609 cycles
    Duration: 164499 cycles
  Chunk 2 (Little):
    Start: 51635466869 cycles
    End: 51635612608 cycles
    Duration: 145739 cycles
  Chunk 3 (Big):
    Start: 51635612627 cycles
    End: 51635728524 cycles
    Duration: 115897 cycles
Task 67:
  Chunk 0 (Medium):
    Start: 51631903358 cycles
    End: 51632036831 cycles
    Duration: 133473 cycles
  Chunk 1 (GPU):
    Start: 51635464629 cycles
    End: 51635633257 cycles
    Duration: 168628 cycles
  Chunk 2 (Little):
    Start: 51635633280 cycles
    End: 51635775090 cycles
    Duration: 141810 cycles
  Chunk 3 (Big):
    Start: 51635775100 cycles
    End: 51635890772 cycles
    Duration: 115672 cycles
Task 68:
  Chunk 0 (Medium):
    Start: 51632036835 cycles
    End: 51632171646 cycles
    Duration: 134811 cycles
  Chunk 1 (GPU):
    Start: 51635633257 cycles
    End: 51635797500 cycles
    Duration: 164243 cycles
  Chunk 2 (Little):
    Start: 51635800199 cycles
    End: 51635943248 cycles
    Duration: 143049 cycles
  Chunk 3 (Big):
    Start: 51635943258 cycles
    End: 51636063133 cycles
    Duration: 119875 cycles
Task 69:
  Chunk 0 (Medium):
    Start: 51632171646 cycles
    End: 51632304522 cycles
    Duration: 132876 cycles
  Chunk 1 (GPU):
    Start: 51635797517 cycles
    End: 51635963208 cycles
    Duration: 165691 cycles
  Chunk 2 (Little):
    Start: 51635963218 cycles
    End: 51636114076 cycles
    Duration: 150858 cycles
  Chunk 3 (Big):
    Start: 51636114096 cycles
    End: 51636231868 cycles
    Duration: 117772 cycles
Task 70:
  Chunk 0 (Medium):
    Start: 51632304524 cycles
    End: 51632439476 cycles
    Duration: 134952 cycles
  Chunk 1 (GPU):
    Start: 51635963209 cycles
    End: 51636128280 cycles
    Duration: 165071 cycles
  Chunk 2 (Little):
    Start: 51636131455 cycles
    End: 51636276433 cycles
    Duration: 144978 cycles
  Chunk 3 (Big):
    Start: 51636276444 cycles
    End: 51636394310 cycles
    Duration: 117866 cycles
Task 71:
  Chunk 0 (Medium):
    Start: 51632439477 cycles
    End: 51632573271 cycles
    Duration: 133794 cycles
  Chunk 1 (GPU):
    Start: 51636128287 cycles
    End: 51636292416 cycles
    Duration: 164129 cycles
  Chunk 2 (Little):
    Start: 51636292672 cycles
    End: 51636431785 cycles
    Duration: 139113 cycles
  Chunk 3 (Big):
    Start: 51636431802 cycles
    End: 51636546695 cycles
    Duration: 114893 cycles
Task 72:
  Chunk 0 (Medium):
    Start: 51632573272 cycles
    End: 51632707076 cycles
    Duration: 133804 cycles
  Chunk 1 (GPU):
    Start: 51636292416 cycles
    End: 51636461802 cycles
    Duration: 169386 cycles
  Chunk 2 (Little):
    Start: 51636461822 cycles
    End: 51636604464 cycles
    Duration: 142642 cycles
  Chunk 3 (Big):
    Start: 51636604485 cycles
    End: 51636719076 cycles
    Duration: 114591 cycles
Task 73:
  Chunk 0 (Medium):
    Start: 51632707079 cycles
    End: 51632841948 cycles
    Duration: 134869 cycles
  Chunk 1 (GPU):
    Start: 51636461818 cycles
    End: 51636625338 cycles
    Duration: 163520 cycles
  Chunk 2 (Little):
    Start: 51636625362 cycles
    End: 51636773789 cycles
    Duration: 148427 cycles
  Chunk 3 (Big):
    Start: 51636773801 cycles
    End: 51636888172 cycles
    Duration: 114371 cycles
Task 74:
  Chunk 0 (Medium):
    Start: 51632841951 cycles
    End: 51632977475 cycles
    Duration: 135524 cycles
  Chunk 1 (GPU):
    Start: 51636625344 cycles
    End: 51636788155 cycles
    Duration: 162811 cycles
  Chunk 2 (Little):
    Start: 51636788169 cycles
    End: 51636925861 cycles
    Duration: 137692 cycles
  Chunk 3 (Big):
    Start: 51636925872 cycles
    End: 51637040074 cycles
    Duration: 114202 cycles
Task 75:
  Chunk 0 (Medium):
    Start: 51632977479 cycles
    End: 51633112581 cycles
    Duration: 135102 cycles
  Chunk 1 (GPU):
    Start: 51636788160 cycles
    End: 51636951106 cycles
    Duration: 162946 cycles
  Chunk 2 (Little):
    Start: 51636951137 cycles
    End: 51637089199 cycles
    Duration: 138062 cycles
  Chunk 3 (Big):
    Start: 51637089219 cycles
    End: 51637203588 cycles
    Duration: 114369 cycles
Task 76:
  Chunk 0 (Medium):
    Start: 51633112593 cycles
    End: 51633246608 cycles
    Duration: 134015 cycles
  Chunk 1 (GPU):
    Start: 51636951112 cycles
    End: 51637113450 cycles
    Duration: 162338 cycles
  Chunk 2 (Little):
    Start: 51637113463 cycles
    End: 51637252043 cycles
    Duration: 138580 cycles
  Chunk 3 (Big):
    Start: 51637252051 cycles
    End: 51637366062 cycles
    Duration: 114011 cycles
Task 77:
  Chunk 0 (Medium):
    Start: 51633246612 cycles
    End: 51633383256 cycles
    Duration: 136644 cycles
  Chunk 1 (GPU):
    Start: 51637113460 cycles
    End: 51637275791 cycles
    Duration: 162331 cycles
  Chunk 2 (Little):
    Start: 51637275818 cycles
    End: 51637415432 cycles
    Duration: 139614 cycles
  Chunk 3 (Big):
    Start: 51637415462 cycles
    End: 51637529793 cycles
    Duration: 114331 cycles
Task 78:
  Chunk 0 (Medium):
    Start: 51633383267 cycles
    End: 51633516955 cycles
    Duration: 133688 cycles
  Chunk 1 (GPU):
    Start: 51637275792 cycles
    End: 51637437751 cycles
    Duration: 161959 cycles
  Chunk 2 (Little):
    Start: 51637437756 cycles
    End: 51637575890 cycles
    Duration: 138134 cycles
  Chunk 3 (Big):
    Start: 51637575902 cycles
    End: 51637690196 cycles
    Duration: 114294 cycles
Task 79:
  Chunk 0 (Medium):
    Start: 51633516956 cycles
    End: 51633652346 cycles
    Duration: 135390 cycles
  Chunk 1 (GPU):
    Start: 51637437756 cycles
    End: 51637599769 cycles
    Duration: 162013 cycles
  Chunk 2 (Little):
    Start: 51637599796 cycles
    End: 51637742768 cycles
    Duration: 142972 cycles
  Chunk 3 (Big):
    Start: 51637742787 cycles
    End: 51637856451 cycles
    Duration: 113664 cycles
Task 80:
  Chunk 0 (Medium):
    Start: 51633652374 cycles
    End: 51633785349 cycles
    Duration: 132975 cycles
  Chunk 1 (GPU):
    Start: 51637599775 cycles
    End: 51637761322 cycles
    Duration: 161547 cycles
  Chunk 2 (Little):
    Start: 51637761355 cycles
    End: 51637903902 cycles
    Duration: 142547 cycles
  Chunk 3 (Big):
    Start: 51637903917 cycles
    End: 51638018246 cycles
    Duration: 114329 cycles
Task 81:
  Chunk 0 (Medium):
    Start: 51633785361 cycles
    End: 51633925123 cycles
    Duration: 139762 cycles
  Chunk 1 (GPU):
    Start: 51637761328 cycles
    End: 51637923923 cycles
    Duration: 162595 cycles
  Chunk 2 (Little):
    Start: 51637923934 cycles
    End: 51638067984 cycles
    Duration: 144050 cycles
  Chunk 3 (Big):
    Start: 51638067995 cycles
    End: 51638182613 cycles
    Duration: 114618 cycles
Task 82:
  Chunk 0 (Medium):
    Start: 51633925139 cycles
    End: 51634064709 cycles
    Duration: 139570 cycles
  Chunk 1 (GPU):
    Start: 51637923937 cycles
    End: 51638086141 cycles
    Duration: 162204 cycles
  Chunk 2 (Little):
    Start: 51638086167 cycles
    End: 51638227670 cycles
    Duration: 141503 cycles
  Chunk 3 (Big):
    Start: 51638227678 cycles
    End: 51638342911 cycles
    Duration: 115233 cycles
Task 83:
  Chunk 0 (Medium):
    Start: 51634064711 cycles
    End: 51634202554 cycles
    Duration: 137843 cycles
  Chunk 1 (GPU):
    Start: 51638086149 cycles
    End: 51638249581 cycles
    Duration: 163432 cycles
  Chunk 2 (Little):
    Start: 51638249600 cycles
    End: 51638388545 cycles
    Duration: 138945 cycles
  Chunk 3 (Big):
    Start: 51638388553 cycles
    End: 51638503043 cycles
    Duration: 114490 cycles
Task 84:
  Chunk 0 (Medium):
    Start: 51634202573 cycles
    End: 51634335449 cycles
    Duration: 132876 cycles
  Chunk 1 (GPU):
    Start: 51638249585 cycles
    End: 51638412105 cycles
    Duration: 162520 cycles
  Chunk 2 (Little):
    Start: 51638412132 cycles
    End: 51638556906 cycles
    Duration: 144774 cycles
  Chunk 3 (Big):
    Start: 51638556915 cycles
    End: 51638672133 cycles
    Duration: 115218 cycles
Task 85:
  Chunk 0 (Medium):
    Start: 51634335453 cycles
    End: 51634468760 cycles
    Duration: 133307 cycles
  Chunk 1 (GPU):
    Start: 51638412113 cycles
    End: 51638574959 cycles
    Duration: 162846 cycles
  Chunk 2 (Little):
    Start: 51638574980 cycles
    End: 51638713711 cycles
    Duration: 138731 cycles
  Chunk 3 (Big):
    Start: 51638713719 cycles
    End: 51638828526 cycles
    Duration: 114807 cycles
Task 86:
  Chunk 0 (Medium):
    Start: 51634468761 cycles
    End: 51634604330 cycles
    Duration: 135569 cycles
  Chunk 1 (GPU):
    Start: 51638574963 cycles
    End: 51638737198 cycles
    Duration: 162235 cycles
  Chunk 2 (Little):
    Start: 51638737227 cycles
    End: 51638875908 cycles
    Duration: 138681 cycles
  Chunk 3 (Big):
    Start: 51638875926 cycles
    End: 51638990573 cycles
    Duration: 114647 cycles
Task 87:
  Chunk 0 (Medium):
    Start: 51634604331 cycles
    End: 51634738330 cycles
    Duration: 133999 cycles
  Chunk 1 (GPU):
    Start: 51638737201 cycles
    End: 51638899795 cycles
    Duration: 162594 cycles
  Chunk 2 (Little):
    Start: 51638899817 cycles
    End: 51639041771 cycles
    Duration: 141954 cycles
  Chunk 3 (Big):
    Start: 51639041784 cycles
    End: 51639155571 cycles
    Duration: 113787 cycles
Task 88:
  Chunk 0 (Medium):
    Start: 51634738330 cycles
    End: 51634872256 cycles
    Duration: 133926 cycles
  Chunk 1 (GPU):
    Start: 51638899801 cycles
    End: 51639061904 cycles
    Duration: 162103 cycles
  Chunk 2 (Little):
    Start: 51639061934 cycles
    End: 51639202725 cycles
    Duration: 140791 cycles
  Chunk 3 (Big):
    Start: 51639202730 cycles
    End: 51639318788 cycles
    Duration: 116058 cycles
Task 89:
  Chunk 0 (Medium):
    Start: 51634872256 cycles
    End: 51635008476 cycles
    Duration: 136220 cycles
  Chunk 1 (GPU):
    Start: 51639061916 cycles
    End: 51639224242 cycles
    Duration: 162326 cycles
  Chunk 2 (Little):
    Start: 51639224262 cycles
    End: 51639362824 cycles
    Duration: 138562 cycles
  Chunk 3 (Big):
    Start: 51639362834 cycles
    End: 51639477004 cycles
    Duration: 114170 cycles
Task 90:
  Chunk 0 (Medium):
    Start: 51635008493 cycles
    End: 51635144592 cycles
    Duration: 136099 cycles
  Chunk 1 (GPU):
    Start: 51639224251 cycles
    End: 51639388564 cycles
    Duration: 164313 cycles
  Chunk 2 (Little):
    Start: 51639388593 cycles
    End: 51639534299 cycles
    Duration: 145706 cycles
  Chunk 3 (Big):
    Start: 51639534313 cycles
    End: 51639648533 cycles
    Duration: 114220 cycles
Task 91:
  Chunk 0 (Medium):
    Start: 51635144593 cycles
    End: 51635278061 cycles
    Duration: 133468 cycles
  Chunk 1 (GPU):
    Start: 51639388581 cycles
    End: 51639552850 cycles
    Duration: 164269 cycles
  Chunk 2 (Little):
    Start: 51639552876 cycles
    End: 51639690524 cycles
    Duration: 137648 cycles
  Chunk 3 (Big):
    Start: 51639690541 cycles
    End: 51639805631 cycles
    Duration: 115090 cycles
Task 92:
  Chunk 0 (Medium):
    Start: 51635278061 cycles
    End: 51635414107 cycles
    Duration: 136046 cycles
  Chunk 1 (GPU):
    Start: 51639552853 cycles
    End: 51639714883 cycles
    Duration: 162030 cycles
  Chunk 2 (Little):
    Start: 51639714903 cycles
    End: 51639859805 cycles
    Duration: 144902 cycles
  Chunk 3 (Big):
    Start: 51639859833 cycles
    End: 51639976004 cycles
    Duration: 116171 cycles
Task 93:
  Chunk 0 (Medium):
    Start: 51635414108 cycles
    End: 51635548545 cycles
    Duration: 134437 cycles
  Chunk 1 (GPU):
    Start: 51639714892 cycles
    End: 51639877825 cycles
    Duration: 162933 cycles
  Chunk 2 (Little):
    Start: 51639877839 cycles
    End: 51640018101 cycles
    Duration: 140262 cycles
  Chunk 3 (Big):
    Start: 51640018130 cycles
    End: 51640131800 cycles
    Duration: 113670 cycles
Task 94:
  Chunk 0 (Medium):
    Start: 51635548545 cycles
    End: 51635685672 cycles
    Duration: 137127 cycles
  Chunk 1 (GPU):
    Start: 51639877831 cycles
    End: 51640040121 cycles
    Duration: 162290 cycles
  Chunk 2 (Little):
    Start: 51640040148 cycles
    End: 51640180386 cycles
    Duration: 140238 cycles
  Chunk 3 (Big):
    Start: 51640180392 cycles
    End: 51640296296 cycles
    Duration: 115904 cycles
Task 95:
  Chunk 0 (Medium):
    Start: 51635685698 cycles
    End: 51635821438 cycles
    Duration: 135740 cycles
  Chunk 1 (GPU):
    Start: 51640040128 cycles
    End: 51640202702 cycles
    Duration: 162574 cycles
  Chunk 2 (Little):
    Start: 51640202730 cycles
    End: 51640342644 cycles
    Duration: 139914 cycles
  Chunk 3 (Big):
    Start: 51640342652 cycles
    End: 51640456553 cycles
    Duration: 113901 cycles
Task 96:
  Chunk 0 (Medium):
    Start: 51635821438 cycles
    End: 51635954908 cycles
    Duration: 133470 cycles
  Chunk 1 (GPU):
    Start: 51640202711 cycles
    End: 51640364726 cycles
    Duration: 162015 cycles
  Chunk 2 (Little):
    Start: 51640364756 cycles
    End: 51640503549 cycles
    Duration: 138793 cycles
  Chunk 3 (Big):
    Start: 51640503559 cycles
    End: 51640617455 cycles
    Duration: 113896 cycles
Task 97:
  Chunk 0 (Medium):
    Start: 51635954927 cycles
    End: 51636091584 cycles
    Duration: 136657 cycles
  Chunk 1 (GPU):
    Start: 51640364732 cycles
    End: 51640526287 cycles
    Duration: 161555 cycles
  Chunk 2 (Little):
    Start: 51640526295 cycles
    End: 51640664561 cycles
    Duration: 138266 cycles
  Chunk 3 (Big):
    Start: 51640664571 cycles
    End: 51640779444 cycles
    Duration: 114873 cycles
Task 98:
  Chunk 0 (Medium):
    Start: 51636091590 cycles
    End: 51636228004 cycles
    Duration: 136414 cycles
  Chunk 1 (GPU):
    Start: 51640526292 cycles
    End: 51640688406 cycles
    Duration: 162114 cycles
  Chunk 2 (Little):
    Start: 51640688431 cycles
    End: 51640826386 cycles
    Duration: 137955 cycles
  Chunk 3 (Big):
    Start: 51640826409 cycles
    End: 51640941268 cycles
    Duration: 114859 cycles
Task 99:
  Chunk 0 (Medium):
    Start: 51636228005 cycles
    End: 51636366166 cycles
    Duration: 138161 cycles
  Chunk 1 (GPU):
    Start: 51640688411 cycles
    End: 51640850476 cycles
    Duration: 162065 cycles
  Chunk 2 (Little):
    Start: 51640850488 cycles
    End: 51640994351 cycles
    Duration: 143863 cycles
  Chunk 3 (Big):
    Start: 51640994362 cycles
    End: 51641112783 cycles
    Duration: 118421 cycles
